identifier,title,date,year,matched_keywords,kind,ia_detail_url
cia-readingroom-document-cia-rdp79-01090a000400060003-9,"CIA Reading Room cia-rdp79-01090a000400060003-9: OFFICE OF REPORTS AND ESTIMATES, CIA FAR EAST/PACIFIC BRANCH",1946-05-10,1946,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-01090a000400060003-9
cia-readingroom-document-cia-rdp78-01617a002800020001-8,CIA Reading Room cia-rdp78-01617a002800020001-8: CIA INTELLIGENCE GROUP SOVIET FOREIGN AND MILITARY POLICY,1946-07-23,1946,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002800020001-8
cia-readingroom-document-cia-rdp01-01773r000100100002-1,CIA Reading Room cia-rdp01-01773r000100100002-1: HANDWRITTEN NOTES,1947-02-26,1947,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp01-01773r000100100002-1
cia-readingroom-document-cia-rdp78-01617a002900100001-8,CIA Reading Room cia-rdp78-01617a002900100001-8: A COUNTRY REPORT ON BURMA TO THE SPECIAL AD HOC COMMITTEE BY THE SUBCOMMITTEE FOR THE NEAR AND MIDDLE EAST,1947-04-01,1947,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002900100001-8
cia-readingroom-document-cia-rdp78-01617a002900070001-2,CIA Reading Room cia-rdp78-01617a002900070001-2: SPECIAL AD HOC COMMITEE COUNTRY REPORT ON THE PHILLIPPINES,1947-06-23,1947,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002900070001-2
cia-readingroom-document-cia-rdp78-01617a003000240001-1,CIA Reading Room cia-rdp78-01617a003000240001-1: CENTRAL INTELLIGENCE AGENCY THE CURRENT SITUATION IN FRANCE,1947-12-31,1947,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a003000240001-1
cia-readingroom-document-cia-rdp78-01617a004600020002-7,"CIA Reading Room cia-rdp78-01617a004600020002-7: OFFICE OF REPORTS AND ESTIMATES, CIA FAR EAST/PACIFIC BRANCH INTELLIGENCE HIGHLIGHTS -- WEEK OF 13 JANUARY - 19 JANUARY - 1948",1948-01-13,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a004600020002-7
cia-readingroom-document-cia-rdp78-01617a002000030001-5,CIA Reading Room cia-rdp78-01617a002000030001-5: WEEKLY SUMMARY #3,1948-06-02,1948,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002000030001-5
cia-readingroom-document-cia-rdp78-01617a003100160001-9,CIA Reading Room cia-rdp78-01617a003100160001-9: THE SIGNIFICANCE OF THE WORLD FEDERATION OF TRADE UNIONS IN THE PRESENT POWER CONFLICE,1948-06-14,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a003100160001-9
cia-readingroom-document-cia-rdp78-01617a002000050001-3,CIA Reading Room cia-rdp78-01617a002000050001-3: WEEKLY SUMMARY #5,1948-06-18,1948,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002000050001-3
cia-readingroom-document-cia-rdp78-01617a002000110001-6,CIA Reading Room cia-rdp78-01617a002000110001-6: WEEKLY REPORT #11,1948-07-30,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002000110001-6
cia-readingroom-document-cia-rdp78-01617a002000150001-2,CIA Reading Room cia-rdp78-01617a002000150001-2: WEEKLY SUMMARY #15,1948-08-27,1948,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002000150001-2
cia-readingroom-document-cia-rdp78-01617a002000190001-8,CIA Reading Room cia-rdp78-01617a002000190001-8: WEEKLY REPORT #19,1948-09-24,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002000190001-8
cia-readingroom-document-cia-rdp82-00457r002200160004-0,CIA Reading Room cia-rdp82-00457r002200160004-0: POLITICAL INFORMATION: COMMENTS OF TU YUEH-SHENG CONCERNING THE POLITICAL SITUATION IN CHINA,1948-11-14,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002200160004-0
cia-readingroom-document-cia-rdp78-01617a006000030010-8,CIA Reading Room cia-rdp78-01617a006000030010-8: (UNTITLED),1948-12-20,1948,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a006000030010-8
cia-readingroom-document-cia-rdp78-01617a002100110001-5,CIA Reading Room cia-rdp78-01617a002100110001-5: WEEKLY SUMMARY NUMBER 32,1948-12-29,1948,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002100110001-5
cia-readingroom-document-cia-rdp78-01617a002100140001-2,CIA Reading Room cia-rdp78-01617a002100140001-2: WEEKLY SUMMARY NUMBER 35,1949-01-28,1949,"""third force"" China; Coalition Government China 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002100140001-2
cia-readingroom-document-cia-rdp78-01617a002100160001-0,CIA Reading Room cia-rdp78-01617a002100160001-0: WEEKLY SUMMARY NUMBER 37,1949-02-11,1949,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002100160001-0
cia-readingroom-document-cia-rdp78-01617a002100190001-7,CIA Reading Room cia-rdp78-01617a002100190001-7: WEEKLY SUMMARY NUMBER 40,1949-03-04,1949,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002100190001-7
cia-readingroom-document-05949541,CIA Reading Room 05949541: WEEKLY SUMMARY NUMBER 42,1949-03-18,1949,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-05949541
cia-readingroom-document-cia-rdp78-01617a002100210001-4,CIA Reading Room cia-rdp78-01617a002100210001-4: WEEKLY SUMMARY NUMBER 42,1949-03-18,1949,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002100210001-4
cia-readingroom-document-cia-rdp79-01090a000400020010-5,CIA Reading Room cia-rdp79-01090a000400020010-5: WESTERN EUROPE DIVISION OFFICE OF REPORTS AND ESTIMATES WORKING PAPER DIVISION WEEKLY,1949-12-06,1949,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-01090a000400020010-5
cia-readingroom-document-cia-rdp79r01012a000500040040-0,CIA Reading Room cia-rdp79r01012a000500040040-0: POSSIBLE NIE ON INDIA'S POSITION IN THE WORLD BALANCE OF POWER,1950-01-05,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a000500040040-0
cia-readingroom-document-cia-rdp82-00457r004200290005-3,CIA Reading Room cia-rdp82-00457r004200290005-3: SITUATION IN SINKIANG PROVINCE,1950-01-26,1950,"""Political Consultative"" 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r004200290005-3
cia-readingroom-document-cia-rdp78-01617a002300270001-6,CIA Reading Room cia-rdp78-01617a002300270001-6: WEEKLY SUMMARY #87,1950-01-27,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002300270001-6
cia-readingroom-document-cia-rdp78-01617a001300320001-1,CIA Reading Room cia-rdp78-01617a001300320001-1: REVIEW OF THE WORLD SITUATION,1950-03-15,1950,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a001300320001-1
cia-readingroom-document-cia-rdp82-00457r004500500008-3,CIA Reading Room cia-rdp82-00457r004500500008-3: DENIAL OF NEWS REPORTS BY CHANG FA-KNEI,1950-03-20,1950,"""third party"" Chiang Kai-shek",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r004500500008-3
cia-readingroom-document-cia-rdp78-01617a003800070002-1,CIA Reading Room cia-rdp78-01617a003800070002-1: FRENCH LABOR UNREST IN 1950 AND ITS IMPLICATIONS FOR THE ATTAINMENT OF US OBJECTIVES IN WESTERN EUROPE,1950-04-10,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a003800070002-1
cia-readingroom-document-cia-rdp67-00059a000500100013-1,CIA Reading Room cia-rdp67-00059a000500100013-1: REVIEW OF THE WORLD SITUATION AS IT RELATES TO THE SECURITY OF THE UNITED STATES,1950-06-12,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp67-00059a000500100013-1
cia-readingroom-document-cia-rdp78-01617a001300350001-8,CIA Reading Room cia-rdp78-01617a001300350001-8: REVIEW OF THE WORLD SITUATION,1950-06-14,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a001300350001-8
cia-readingroom-document-cia-rdp78-01617a002300060001-9,CIA Reading Room cia-rdp78-01617a002300060001-9: WEEKLY SUMMARY #108,1950-06-23,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002300060001-9
cia-readingroom-document-cia-rdp82-00457r005200490011-3,CIA Reading Room cia-rdp82-00457r005200490011-3: REACTIONS OF VARIOUS CHINESE ELEMENTS TO U.S. FAR EASTERN POLICY,1950-07-07,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r005200490011-3
cia-readingroom-document-cia-rdp78-01617a002400030001-1,CIA Reading Room cia-rdp78-01617a002400030001-1: THE WARM PEACE,1950-08-18,1950,"""Democratic Parties"" Peiping; ""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002400030001-1
cia-readingroom-document-cia-rdp78-01617a002400040001-0,CIA Reading Room cia-rdp78-01617a002400040001-0: UNITED NATIONS,1950-08-25,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002400040001-0
cia-readingroom-document-cia-rdp78-01617a002400060001-8,CIA Reading Room cia-rdp78-01617a002400060001-8: WESTERN MILITARY DEVELOPMENTS,1950-09-08,1950,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a002400060001-8
cia-readingroom-document-cia-rdp80-00809a000600350191-1,CIA Reading Room cia-rdp80-00809a000600350191-1: REPORTS ON NATIONAL CULTURE AND EDUCATION,1950-10-05,1950,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600350191-1
cia-readingroom-document-cia-rdp79-01090a000300050002-2,CIA Reading Room cia-rdp79-01090a000300050002-2: SUMMARIES OF TRENDS AND DEVELOPMENTS,1950-12-12,1950,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-01090a000300050002-2
cia-readingroom-document-cia-rdp79-01090a000300050004-0,CIA Reading Room cia-rdp79-01090a000300050004-0: SUMMARIES OF TRENDS AND DEVELOPMENTS,1950-12-26,1950,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-01090a000300050004-0
cia-readingroom-document-cia-rdp80-00809a000600380636-4,CIA Reading Room cia-rdp80-00809a000600380636-4: CCP EXPANDS AND PUSHES LAND REFORM,1951-03-30,1951,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600380636-4
cia-readingroom-document-cia-rdp80-00809a000600390004-4,CIA Reading Room cia-rdp80-00809a000600390004-4: COUNTERREVOLUTIONARY ACTIVITIES IN CHINA,1951-04-13,1951,"""Political Consultative"" 1946; ""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600390004-4
cia-readingroom-document-02733128,CIA Reading Room 02733128: CURRENT INTELLIGENCE BULLETIN - 1951/05/19,1951-05-19,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02733128
cia-readingroom-document-cia-rdp82-00457r007800730002-1,CIA Reading Room cia-rdp82-00457r007800730002-1: 1. KWANGSI GUERRILLA ACTIVITIES 2. ACTIVITIES OF THIRD FORCE LEADERS,1951-05-29,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r007800730002-1
cia-readingroom-document-02895348,CIA Reading Room 02895348: DAILY DIGEST JUN 1 1951,1951-06-01,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02895348
cia-readingroom-document-02003065,CIA Reading Room 02003065: CURRENT INTELLIGENCE BULLETIN - 1951/06/02,1951-06-02,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02003065
cia-readingroom-document-cia-rdp80-00809a000600390649-9,CIA Reading Room cia-rdp80-00809a000600390649-9: SHANGHAI RUSSIAN PAPER NOTES PROGRESS IN CHINESE AGRARIAN REFORMS AND THE AID OF THE USSR,1951-06-13,1951,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600390649-9
cia-readingroom-document-cia-rdp80-00809a000600390662-4,CIA Reading Room cia-rdp80-00809a000600390662-4: NEW ADMINISTRATIVE DIVISIONS OF PEOPLE'S REPUBLIC OF CHINA,1951-06-15,1951,"""Political Consultative"" 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600390662-4
cia-readingroom-document-cia-rdp82-00457r008000450001-7,CIA Reading Room cia-rdp82-00457r008000450001-7: VARIOUS OPINIONS ON STRENGTH OF CHINESE COMMUNIST REGIME,1951-06-28,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r008000450001-7
cia-readingroom-document-cia-rdp80-00809a000600400173-5,CIA Reading Room cia-rdp80-00809a000600400173-5: CHINA'S FUTURE AND A THIRD FORCE,1951-07-03,1951,"""third force"" China; ""third party"" Chiang Kai-shek",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600400173-5
cia-readingroom-document-02740744,CIA Reading Room 02740744: CURRENT INTELLIGENCE BULLETIN - 1951/07/25,1951-07-25,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02740744
cia-readingroom-document-cia-rdp79t01146a000300260001-1,CIA Reading Room cia-rdp79t01146a000300260001-1: OFFICE OF CURRENT INTELLIGENCE DAILY DIGEST,1951-07-26,1951,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a000300260001-1
cia-readingroom-document-cia-rdp79t01146a000300270001-0,CIA Reading Room cia-rdp79t01146a000300270001-0: DAILY DIGEST,1951-07-27,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a000300270001-0
cia-readingroom-document-cia-rdp79t00975a000300320001-2,CIA Reading Room cia-rdp79t00975a000300320001-2: CENTRAL INTELLIGENCE BULLETIN,1951-08-04,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t00975a000300320001-2
cia-readingroom-document-02739452,CIA Reading Room 02739452: CURRENT INTELLIGENCE BULLETIN - 1951/08/04,1951-08-04,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02739452
cia-readingroom-document-02002001,CIA Reading Room 02002001: CURRENT INTELLIGENCE BULLETIN - 1951/08/26,1951-08-26,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02002001
cia-readingroom-document-cia-rdp80-00809a000700020135-8,CIA Reading Room cia-rdp80-00809a000700020135-8: TWO CHINESE WRITERS DISCUSS CAMPAIGN TO SUPPRESS COUNTERREVOLUTIONARIES,1951-11-06,1951,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700020135-8
cia-readingroom-document-cia-rdp83-00415r009700030006-5,CIA Reading Room cia-rdp83-00415r009700030006-5: AGREEMENT OF 1946 OF REPRESENTATIVES OF CHINESE COMMUNIST PARTY AND MINORITY PARTIES,1951-11-07,1951,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp83-00415r009700030006-5
cia-readingroom-document-cia-rdp80-00809a000700030078-1,CIA Reading Room cia-rdp80-00809a000700030078-1: CHINESE CHRISTIAN LEADER VOICES COMPLAINT AGAINST LEIGHTON STUART AND WORLD COUNCIL OF CHURCHES,1951-11-16,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700030078-1
cia-readingroom-document-00771585,CIA Reading Room 00771585: INTERVIEW WITH GENERAL LI TSUNG-JEN/ HIS RELATIONS WITH DR HU SHIH,1951-11-17,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-00771585
cia-readingroom-document-cia-rdp79t01146a000500270001-4,CIA Reading Room cia-rdp79t01146a000500270001-4: DAILY DIGEST,1951-11-19,1951,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a000500270001-4
cia-readingroom-document-cia-rdp82-00457r009400520002-3,CIA Reading Room cia-rdp82-00457r009400520002-3: POSSIBLE CHANGES IN CHINESE NATIONALIST GOVERNMENT POSTS,1951-11-20,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r009400520002-3
cia-readingroom-document-cia-rdp79t01146a000500280001-3,CIA Reading Room cia-rdp79t01146a000500280001-3: DAILY DIGEST,1951-11-20,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a000500280001-3
cia-readingroom-document-cia-rdp79t01146a000600010001-5,CIA Reading Room cia-rdp79t01146a000600010001-5: DAILY DIGEST,1951-11-21,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a000600010001-5
cia-readingroom-document-cia-rdp82-00457r009400020003-7,"CIA Reading Room cia-rdp82-00457r009400020003-7: LIANG HAN-TS'AO, POTENTIAL THIRD FORCE LEADER",1951-12-06,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r009400020003-7
