identifier,title,date,year,matched_keywords,kind,ia_detail_url
cia-readingroom-document-cia-rdp82-00457r009500150001-4,CIA Reading Room cia-rdp82-00457r009500150001-4: SOUTH CHINA SUB-BUREAU DIRECTIVE ON INVESTIGATION OF THIRD FORCE ACTIVITIES,1951-12-21,1951,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r009500150001-4
cia-readingroom-document-02698154,CIA Reading Room 02698154: CURRENT INTELLIGENCE BULLETIN - 1952/02/16,1952-02-16,1952,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02698154
cia-readingroom-document-cia-rdp80-00809a000700040611-7,CIA Reading Room cia-rdp80-00809a000700040611-7: COMMUNIST TAKE-OVER AND SOVIET PENETRATION IN SINKIANG,1952-03-04,1952,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700040611-7
cia-readingroom-document-02016343,CIA Reading Room 02016343: CURRENT INTELLIGENCE BULLETIN - 1952/03/15,1952-03-15,1952,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-02016343
cia-readingroom-document-cia-rdp80-00809a000700050219-2,CIA Reading Room cia-rdp80-00809a000700050219-2: SPREADING AND INTENSIFYING THE POLITICAL EDUCATION DRIVE IN CHINA,1952-03-19,1952,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700050219-2
cia-readingroom-document-cia-rdp80-00809a000700060173-2,CIA Reading Room cia-rdp80-00809a000700060173-2: TREATMENT OF RELIGIOUS REFORM MOVEMENT BY CHINESE COMMUNIST PRESS DURING 1951,1952-05-12,1952,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700060173-2
cia-readingroom-document-cia-rdp82-00039r000200040002-4,CIA Reading Room cia-rdp82-00039r000200040002-4: REBIRTH OF THE SHANGHAI ELECTRIC MACHINE INDUSTRY,1952-05-26,1952,"""Political Consultative"" 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00039r000200040002-4
cia-readingroom-document-cia-rdp79r01012a001600010002-3,CIA Reading Room cia-rdp79r01012a001600010002-3: THE PROBABLE FUTURE ORIENTATION OF JAPAN,1952-05-29,1952,"""third force"" China; Coalition Government China 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a001600010002-3
cia-readingroom-document-cia-rdp79t01146a001000140001-2,CIA Reading Room cia-rdp79t01146a001000140001-2: CURRENT INTELLIGENCE DIGEST,1952-06-02,1952,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a001000140001-2
cia-readingroom-document-cia-rdp82-00039r000200060003-1,CIA Reading Room cia-rdp82-00039r000200060003-1: HIGH TIDE OF PATRIOTISM SURGES THROUGHOUT THE LAND,1952-06-20,1952,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp82-00039r000200060003-1
cia-readingroom-document-cia-rdp80-00809a000700070291-0,CIA Reading Room cia-rdp80-00809a000700070291-0: NORTHEAST AGRICULTURE EXPANDS RAPIDLY UNDER CCP LEADERSHIP,1952-07-10,1952,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700070291-0
cia-readingroom-document-cia-rdp79t01146a001100230001-1,CIA Reading Room cia-rdp79t01146a001100230001-1: CURRENT INTELLIGENCE DIGEST,1952-07-28,1952,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t01146a001100230001-1
cia-readingroom-document-02119060,"CIA Reading Room 02119060: PROGRESS REPORT ON THE NATIONAL PSYCHOLOGICAL EFFORT FOR THE PERIOD JULY 1, 1952, THROUGHT SEPTEMBER 30, 1952",1952-10-30,1952,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02119060
cia-readingroom-document-cia-rdp80b01676r002300110031-3,CIA Reading Room cia-rdp80b01676r002300110031-3: DEPUTIES' MEETING,1952-11-14,1952,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80b01676r002300110031-3
cia-readingroom-document-cia-rdp80-00809a000700090420-4,CIA Reading Room cia-rdp80-00809a000700090420-4: THE CEMA AND ECONOMIC COOPERATION BETWEEN THE USSR AND THE PEOPLE'S DEMOCRACIES,1952-11-26,1952,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700090420-4
cia-readingroom-document-cia-rdp79r01012a001300050019-1,CIA Reading Room cia-rdp79r01012a001300050019-1: COMMENTS ON ONE DRAFT PAPER NIE-45 ON YUGOSLAVIA:,1953-01-15,1953,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a001300050019-1
cia-readingroom-document-cia-rdp79r01012a002500020001-3,CIA Reading Room cia-rdp79r01012a002500020001-3: PROBABLE DEVELOPMENTS IN BURMA THROUGH 1953,1953-02-20,1953,"""third force"" China; Coalition Government China 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a002500020001-3
cia-readingroom-document-cia-rdp79r01012a002500050001-0,CIA Reading Room cia-rdp79r01012a002500050001-0: PROBABLE DEVELOPMENTS IN INDONESIA,1953-06-11,1953,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a002500050001-0
cia-readingroom-document-cia-rdp80s01540r003000070003-4,CIA Reading Room cia-rdp80s01540r003000070003-4: TRANSLATIONS OF NORTH KOREAN NEWSPAPERS,1953-10-06,1953,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80s01540r003000070003-4
cia-readingroom-document-cia-rdp80-00809a000500800253-0,CIA Reading Room cia-rdp80-00809a000500800253-0: BASIC DIFFERENCE BETWEEN DJILAS AND TITO,1954-03-03,1954,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000500800253-0
cia-readingroom-document-cia-rdp62-00865r000200280002-0,CIA Reading Room cia-rdp62-00865r000200280002-0: INTERNATIONAL COMMUNIST TRAINING AND EXPERIENCE OF VIET MINH LEADERS,1954-03-19,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp62-00865r000200280002-0
cia-readingroom-document-cia-rdp80-00809a000700180094-7,"CIA Reading Room cia-rdp80-00809a000700180094-7: CHINESE COAL RESERVES AND PRODUCTION,1953",1954-05-03,1954,"""Political Consultative"" 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700180094-7
cia-readingroom-document-03006394,CIA Reading Room 03006394: CURRENT INTELLIGENCE BULLETIN - 1954/05/25,1954-05-25,1954,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-03006394
cia-readingroom-document-cia-rdp80r01443r000200330013-1,CIA Reading Room cia-rdp80r01443r000200330013-1: FRENCH ASSEMBLY AND GOVERNMENT PROSPECTS,1954-06-09,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80r01443r000200330013-1
cia-readingroom-document-02026949,CIA Reading Room 02026949: CURRENT INTELLIGENCE BULLETIN - 1954/07/22,1954-07-22,1954,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02026949
cia-readingroom-document-cia-rdp79r01012a004300030001-2,CIA Reading Room cia-rdp79r01012a004300030001-2: PROBABLE DEVELOPMENTS IN JAPAN THROUGH 1957,1954-08-10,1954,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a004300030001-2
cia-readingroom-document-cia-rdp79t00935a000300050004-3,CIA Reading Room cia-rdp79t00935a000300050004-3: SURVEY OF SOVIET FOREIGN TRADE ACTIVITIES SINCE 1952,1954-09-29,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79t00935a000300050004-3
cia-readingroom-document-03000834,CIA Reading Room 03000834: CURRENT INTELLIGENCE BULLETIN - 1954/10/09,1954-10-09,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-03000834
cia-readingroom-document-cia-rdp74-00297r000601240024-6,CIA Reading Room cia-rdp74-00297r000601240024-6: THE MYSTERIOUS DOINGS OF CIA,1954-11-06,1954,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp74-00297r000601240024-6
cia-readingroom-document-cia-rdp74-00297r000601240025-5,CIA Reading Room cia-rdp74-00297r000601240025-5: THE MYSTERIOUS DOINGS OF CIA,1954-11-06,1954,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp74-00297r000601240025-5
cia-readingroom-document-cia-rdp60-00321r000100090002-0,"CIA Reading Room cia-rdp60-00321r000100090002-0: ""THE MYSTERIOUS DOINGS OF CIA"": BY RICHARD AND GLADYS HARKNESS; IN THE SATURDAY EVENING POST, 6 NOVEMBER 1954; PP. 66 AND 68.",1954-11-06,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp60-00321r000100090002-0
cia-readingroom-document-03019012,CIA Reading Room 03019012: CURRENT INTELLIGENCE BULLETIN - 1954/11/30,1954-11-30,1954,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-03019012
cia-readingroom-document-cia-rdp80r01443r000300170010-1,CIA Reading Room cia-rdp80r01443r000300170010-1: SOVIET-YUGOSLAV RELATIONS,1954-12-08,1954,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80r01443r000300170010-1
cia-readingroom-document-cia-rdp80r01443r000300170003-9,CIA Reading Room cia-rdp80r01443r000300170003-9: JAPAN'S NEW PREMIER,1954-12-09,1954,"""minor parties"" China; Coalition Government China 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80r01443r000300170003-9
cia-readingroom-document-cia-rdp78-00915r000700120002-9,CIA Reading Room cia-rdp78-00915r000700120002-9: COMMUNIST AGRARIAN TACTICS A Working Paper prepared in 1954-1955,1955-01-01,1955,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp78-00915r000700120002-9
cia-readingroom-document-cia-rdp80r01443r000300190002-8,CIA Reading Room cia-rdp80r01443r000300190002-8: BACKGROUND - TITO'S TRIP,1955-01-04,1955,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80r01443r000300190002-8
cia-readingroom-document-cia-rdp80r01443r000300190016-3,CIA Reading Room cia-rdp80r01443r000300190016-3: TITO'S TRIP,1955-01-04,1955,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80r01443r000300190016-3
cia-readingroom-document-02989043,CIA Reading Room 02989043: CURRENT INTELLIGENCE BULLETIN - 1955/01/12,1955-01-12,1955,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02989043
cia-readingroom-document-cia-rdp79r01012a006000030013-0,CIA Reading Room cia-rdp79r01012a006000030013-0: PROBABLE DEVELOPMENTS IN INDONESIA THROUGH 1955,1955-03-01,1955,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a006000030013-0
cia-readingroom-document-cia-rdp79-00927a000400230001-4,CIA Reading Room cia-rdp79-00927a000400230001-4: CURRENT INTELLIGENCE WEEKLY SUMMARY,1955-03-17,1955,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-00927a000400230001-4
cia-readingroom-document-cia-rdp80s01540r006600020013-9,CIA Reading Room cia-rdp80s01540r006600020013-9: THE EAST GERMAN MINISTRY OF FOREIGN AFFAIRS,1955-05-04,1955,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80s01540r006600020013-9
cia-readingroom-document-03194472,CIA Reading Room 03194472: CURRENT INTELLIGENCE BULLETIN - 1955/06/08,1955-06-08,1955,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-03194472
cia-readingroom-document-cia-rdp79r01012a006400010015-6,CIA Reading Room cia-rdp79r01012a006400010015-6: IMPLICATIONS OF GROWING NUCLEAR CAPABILITIES FOR THE COMMUNIST BLOC AND THE FREE WORLD,1955-06-14,1955,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a006400010015-6
cia-readingroom-document-03448308,CIA Reading Room 03448308: CURRENT INTELLIGENCE BULLETIN - 1955/07/07,1955-07-07,1955,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-03448308
cia-readingroom-document-cia-rdp80-00809a000700240026-5,CIA Reading Room cia-rdp80-00809a000700240026-5: PROPAGANDA AND EDUCATION IN THE CHINESE COMMUNIST YOUTH CORPS,1955-09-06,1955,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700240026-5
cia-readingroom-document-cia-rdp79-00927a000600090001-8,CIA Reading Room cia-rdp79-00927a000600090001-8: CURRENT INTELLIGENCE WEEKLY SUMMARY,1955-09-15,1955,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-00927a000600090001-8
cia-readingroom-document-cia-rdp79r01012a005800010001-8,CIA Reading Room cia-rdp79r01012a005800010001-8: PROBABLE DEVELOPMENTS IN JAPAN OVER THE NEXT DECADE,1955-09-27,1955,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a005800010001-8
cia-readingroom-document-cia-rdp80-00809a000700240119-2,"CIA Reading Room cia-rdp80-00809a000700240119-2: MILITARY INFORMATION FROM THE SOVIET PRESS, 1 AUGUST-5 OCTOBER 1955",1955-11-15,1955,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000700240119-2
cia-readingroom-document-cia-rdp79r01012a006900050001-2,CIA Reading Room cia-rdp79r01012a006900050001-2: PROBABLE DEVELOPMENTS IN THE EUROPEAN SATELLITES THROUGH 1960,1956-01-10,1956,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a006900050001-2
cia-readingroom-document-cia-rdp80m01009a001402440008-7,"CIA Reading Room cia-rdp80m01009a001402440008-7: ASSESSMENT OF COMMUNIST SUCCESSES, PROBLEMS AND PROSPECTS",1956-01-26,1956,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80m01009a001402440008-7
cia-readingroom-document-cia-rdp80m01009a001402440009-6,"CIA Reading Room cia-rdp80m01009a001402440009-6: ASSESSMENT OF COMMUNIST SUCCESSES, PROBLEMS AND PROSPECTS",1956-02-03,1956,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80m01009a001402440009-6
cia-readingroom-document-cia-rdp80m01009a001402440006-9,"CIA Reading Room cia-rdp80m01009a001402440006-9: NATIONAL WAR COLLEGE LECTURE 3 FEBRUARY 1956 ASSESSMENT OF COMMUNIST SUCCESSES, PROBLEMS AND PROSPECTS",1956-02-03,1956,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80m01009a001402440006-9
cia-readingroom-document-cia-rdp80m01009a001402440003-2,"CIA Reading Room cia-rdp80m01009a001402440003-2: NATIONAL WAR COLLEGE LECTURE 3 FEBRUARY 1956 ASSESSMENT OF COMMUNIST SUCCESSES, PROBLEMS AND PROSPECTS",1956-02-03,1956,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp80m01009a001402440003-2
cia-readingroom-document-cia-rdp79r01012a007700020003-4,CIA Reading Room cia-rdp79r01012a007700020003-4: PROBABLE DEVELOPMENTS IN THE REPUBLIC OF KOREA THROUGH MID-1957,1956-02-07,1956,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a007700020003-4
cia-readingroom-document-cia-rdp79r01012a008000030001-1,CIA Reading Room cia-rdp79r01012a008000030001-1: PROBABLE DEVELOPMENTS IN BURMA,1956-04-10,1956,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp79r01012a008000030001-1
cia-readingroom-document-02995596,CIA Reading Room 02995596: CURRENT INTELLIGENCE BULLETIN - 1956/04/11,1956-04-11,1956,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-02995596
cia-readingroom-document-cia-rdp79-00927a000900030001-1,CIA Reading Room cia-rdp79-00927a000900030001-1: CURRENT INTELLIGENCE WEEKLY SUMMARY,1956-07-12,1956,"""minor parties"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-00927a000900030001-1
cia-readingroom-document-cia-rdp79-00927a001100110001-9,CIA Reading Room cia-rdp79-00927a001100110001-9: CURRENT INTELLIGENCE WEEKLY SUMMARY,1957-02-28,1957,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-cia-rdp79-00927a001100110001-9
cia-readingroom-document-cia-rdp98-00979r000400300001-4,CIA Reading Room cia-rdp98-00979r000400300001-4: PROBABLE DEVELOPMENTS IN THAILAND,1957-06-18,1957,Coalition Government China 1946,concept,https://archive.org/details/cia-readingroom-document-cia-rdp98-00979r000400300001-4
cia-readingroom-document-cia-rdp98-00979r000400130001-3,CIA Reading Room cia-rdp98-00979r000400130001-3: IMPLICATIONS OF GROWING NUCLEAR CAPABILITIES FOR THE COMMUNIST BLOC AND THE FREE WORLD,1957-07-09,1957,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp98-00979r000400130001-3
cia-readingroom-document-cia-rdp98-00979r000400450001-8,CIA Reading Room cia-rdp98-00979r000400450001-8: THE OUTLOOK FOR FRANCE,1957-08-13,1957,"""third force"" China",concept,https://archive.org/details/cia-readingroom-document-cia-rdp98-00979r000400450001-8
cia-readingroom-document-cia-rdp80t00246a073800530001-4,CIA Reading Room cia-rdp80t00246a073800530001-4: TITOISM AND SOVIET COMMUNISM: AN ANALYSIS AND COMPARISON OF THEORY AND PRACTICE,1957-10-01,1957,"""Political Consultative"" 1946",concept,https://archive.org/details/cia-readingroom-document-cia-rdp80t00246a073800530001-4
cia-readingroom-document-03192683,CIA Reading Room 03192683: CURRENT INTELLIGENCE BULLETIN - 1957/11/21,1957-11-21,1957,"""Democratic Parties"" Peiping",concept,https://archive.org/details/cia-readingroom-document-03192683
