doc_key,grade,score,needs_review,reason
frus1943China/d232,核心文献,60,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位；文本信息量较高；命中民盟前身译名
frus1943China/d272,相关文献,40,0,组织词出现 1 次；涉及政治纲领；命中民盟前身译名
frus1943China/d310,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1944v06/d287,核心文献,79,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、压制/解散；文本信息量较高；命中民盟前身译名
frus1944v06/d329,相关文献,50,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位；命中民盟前身译名
frus1944v06/d349,相关文献,57,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高；命中民盟前身译名
frus1944v06/d360,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1944v06/d380,相关文献,57,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高；命中民盟前身译名
frus1944v06/d384,核心文献,62,0,组织词出现 2 次；涉及组织定位、政治纲领；文本信息量较高；命中民盟前身译名
frus1944v06/d385,核心文献,67,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领；文本信息量较高；命中民盟前身译名
frus1944v06/d400,相关文献,50,0,组织词出现 2 次；涉及组织定位；文本信息量较高；命中民盟前身译名
frus1944v06/d401,相关文献,42,0,组织词出现 2 次；涉及政治纲领；文本信息量较高
frus1944v06/d414,相关文献,47,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位；文本信息量较高
frus1944v06/d421,背景材料,25,0,组织词弱命中或上下文较少，作为背景线索保留
frus1944v06/d445,核心文献,62,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位；文本信息量较高
frus1944v06/d477,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1944v06/d478,相关文献,52,0,组织词出现 7 次；涉及政协/谈判；文本信息量较高
frus1945v07/d48,背景材料,29,0,组织词弱命中或上下文较少，作为背景线索保留
frus1945v07/d95,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1945v07/d137,相关文献,37,0,组织词出现 1 次；涉及组织定位；文本信息量较高
frus1945v07/d142,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d147,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1945v07/d169,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d207,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d228,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1945v07/d234,核心文献,64,0,组织词出现 6 次；涉及组织定位、政协/谈判；文本信息量较高
frus1945v07/d245,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1945v07/d274,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d286,核心文献,86,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d290,相关文献,52,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位；文本信息量较高
frus1945v07/d292,相关文献,37,0,组织词出现 1 次；涉及政协/谈判；文本信息量较高
frus1945v07/d295,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d332,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d444,相关文献,49,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高
frus1945v07/d560,核心文献,80,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、压制/解散、新政协；文本信息量较高
frus1945v07/d569,核心文献,76,0,组织词出现 5 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d573,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1945v07/d574,核心文献,81,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d14,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d31,相关文献,42,0,组织词出现 2 次；涉及政协/谈判；文本信息量较高
frus1946v09/d32,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d34,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领；文本信息量较高
frus1946v09/d37,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d40,核心文献,75,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d41,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d44,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d49,核心文献,76,0,组织词出现 4 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d52,核心文献,80,0,组织词出现 7 次；涉及组织定位、政治纲领、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d54,核心文献,59,0,组织词出现 3 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d55,核心文献,59,0,组织词出现 3 次；涉及政治纲领、政协/谈判；文本信息量较高
frus1946v09/d58,核心文献,80,0,组织词出现 5 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d74,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d201,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d228,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d409,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d421,核心文献,64,0,组织词出现 5 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d423,相关文献,37,0,组织词出现 1 次；涉及组织定位；文本信息量较高
frus1946v09/d424,核心文献,76,0,组织词出现 4 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d430,相关文献,54,0,组织词出现 2 次；涉及组织定位、政治纲领；文本信息量较高
frus1946v09/d432,相关文献,37,0,组织词出现 1 次；涉及政治纲领；文本信息量较高
frus1946v09/d441,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d443,相关文献,52,0,组织词出现 5 次；涉及组织定位；文本信息量较高
frus1946v09/d458,核心文献,80,0,组织词出现 8 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d459,相关文献,52,0,组织词出现 4 次；涉及组织定位；文本信息量较高
frus1946v09/d471,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d489,核心文献,74,0,组织词出现 6 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d491,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d494,核心文献,75,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d497,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d500,核心文献,90,0,组织词出现 5 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d501,相关文献,37,0,组织词出现 1 次；涉及新政协；文本信息量较高
frus1946v09/d507,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d515,核心文献,75,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d522,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d523,核心文献,66,0,组织词出现 2 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1946v09/d549,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d562,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1946v09/d566,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1946v09/d568,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d579,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v09/d604,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、压制/解散、新政协；文本信息量较高
frus1946v09/d644,相关文献,37,0,组织词出现 1 次；涉及政治纲领；文本信息量较高
frus1946v09/d645,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、压制/解散、新政协；文本信息量较高
frus1946v09/d648,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v09/d656,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d658,核心文献,81,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v09/d663,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d679,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d682,核心文献,86,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d684,核心文献,59,0,组织词出现 3 次；涉及组织定位、压制/解散；文本信息量较高
frus1946v09/d687,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d698,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d702,相关文献,49,0,组织词出现 1 次；涉及组织定位、压制/解散；文本信息量较高
frus1946v09/d706,核心文献,76,0,组织词出现 5 次；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d708,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v09/d716,核心文献,65,0,组织词出现 1 次；涉及政治纲领、政协/谈判、压制/解散、新政协；文本信息量较高
frus1946v09/d718,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v09/d728,相关文献,49,0,组织词出现 1 次；涉及组织定位、压制/解散；文本信息量较高
frus1946v09/d735,核心文献,59,0,组织词出现 3 次；涉及组织定位、压制/解散；文本信息量较高
frus1946v09/d742,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v09/d748,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d13,核心文献,75,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d22,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d28,相关文献,32,0,组织词出现 1 次；涉及组织定位
frus1946v10/d34,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d40,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d46,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d47,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d55,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、压制/解散；文本信息量较高
frus1946v10/d82,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d83,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d86,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v10/d97,核心文献,64,0,组织词出现 5 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d104,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d105,相关文献,37,0,组织词出现 1 次；涉及政协/谈判；文本信息量较高
frus1946v10/d107,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d108,相关文献,49,0,组织词出现 1 次；涉及政治纲领、政协/谈判；文本信息量较高
frus1946v10/d109,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d110,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d128,相关文献,32,0,组织词出现 1 次；涉及政协/谈判
frus1946v10/d132,相关文献,32,0,组织词出现 1 次；涉及政协/谈判
frus1946v10/d140,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d142,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d152,核心文献,76,0,组织词出现 6 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d153,核心文献,59,0,组织词出现 3 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d160,核心文献,76,0,组织词出现 7 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d166,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d170,核心文献,80,0,组织词出现 4 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d171,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d172,核心文献,76,0,组织词出现 4 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d174,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d175,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d181,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d185,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d189,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d190,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d199,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d200,核心文献,85,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d205,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d209,核心文献,81,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d212,背景材料,0,0,组织词弱命中或上下文较少，作为背景线索保留
frus1946v10/d217,背景材料,0,0,组织词弱命中或上下文较少，作为背景线索保留
frus1946v10/d218,核心文献,71,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d222,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d224,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v10/d225,核心文献,71,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d226,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v10/d227,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
