doc_key,grade,score,needs_review,reason
frus1946v10/d236,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d240,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v10/d246,核心文献,76,0,组织词出现 4 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d250,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d251,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d252,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d254,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d263,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及政治纲领、政协/谈判；文本信息量较高
frus1946v10/d271,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d272,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d274,背景材料,12,0,组织词弱命中或上下文较少，作为背景线索保留
frus1946v10/d275,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d276,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判、压制/解散、新政协；文本信息量较高
frus1946v10/d285,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d298,核心文献,80,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d300,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d303,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d304,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d309,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d316,相关文献,47,0,组织词出现 1 次；命中民盟关键人物；涉及政协/谈判；文本信息量较高
frus1946v10/d327,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d332,核心文献,59,0,组织词出现 3 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d334,核心文献,86,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1946v10/d335,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1946v10/d343,核心文献,85,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d348,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及政治纲领、政协/谈判；文本信息量较高
frus1946v10/d352,核心文献,59,0,组织词出现 3 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d353,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1946v10/d355,相关文献,54,0,组织词出现 2 次；涉及组织定位、政协/谈判；文本信息量较高
frus1946v10/d356,相关文献,37,0,组织词出现 1 次；涉及组织定位；文本信息量较高
frus1946v10/d357,相关文献,49,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高
frus1946v10/d370,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1946v10/d372,相关文献,54,0,组织词出现 2 次；涉及组织定位、政治纲领；文本信息量较高
frus1946v10/d379,相关文献,32,0,组织词出现 1 次；涉及政治纲领
frus1947v07/d3,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1947v07/d8,相关文献,37,0,组织词出现 1 次；涉及新政协；文本信息量较高
frus1947v07/d19,核心文献,86,0,组织词出现 7 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d25,相关文献,49,0,组织词出现 1 次；涉及组织定位、压制/解散；文本信息量较高
frus1947v07/d40,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d54,相关文献,32,0,组织词出现 1 次；涉及组织定位
frus1947v07/d66,核心文献,65,0,组织词出现 1 次；涉及组织定位、政协/谈判、压制/解散、新政协；文本信息量较高
frus1947v07/d82,核心文献,74,0,组织词出现 4 次；命中民盟关键人物；涉及政协/谈判、压制/解散；文本信息量较高
frus1947v07/d87,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d93,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d98,核心文献,59,0,组织词出现 3 次；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d101,核心文献,62,0,组织词出现 6 次；命中民盟关键人物；涉及政协/谈判；文本信息量较高
frus1947v07/d104,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d110,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1947v07/d121,相关文献,54,0,组织词出现 2 次；涉及组织定位、新政协；文本信息量较高
frus1947v07/d123,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d126,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1947v07/d133,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d161,相关文献,52,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位；文本信息量较高
frus1947v07/d184,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1947v07/d192,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1947v07/d215,相关文献,52,0,组织词出现 4 次；涉及组织定位；文本信息量较高
frus1947v07/d218,核心文献,71,0,组织词出现 3 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d250,核心文献,80,0,组织词出现 15 次；涉及组织定位、政治纲领、政协/谈判、压制/解散；文本信息量较高
frus1947v07/d259,相关文献,40,0,组织词出现 2 次；命中民盟关键人物；文本信息量较高
frus1947v07/d264,核心文献,74,0,组织词出现 12 次；命中民盟关键人物；涉及组织定位、政治纲领；文本信息量较高
frus1947v07/d266,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d267,相关文献,44,0,组织词出现 1 次；涉及组织定位、压制/解散
frus1947v07/d268,相关文献,42,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位
frus1947v07/d269,核心文献,65,0,组织词出现 1 次；涉及组织定位、政治纲领、压制/解散、新政协；文本信息量较高
frus1947v07/d270,背景材料,0,0,组织词弱命中或上下文较少，作为背景线索保留
frus1947v07/d272,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、压制/解散；文本信息量较高
frus1947v07/d273,相关文献,32,0,组织词出现 1 次；涉及组织定位
frus1947v07/d274,核心文献,86,0,组织词出现 5 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d278,相关文献,32,0,组织词出现 1 次；涉及政治纲领
frus1947v07/d279,核心文献,59,0,组织词出现 3 次；涉及组织定位、压制/解散；文本信息量较高
frus1947v07/d281,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政协/谈判、压制/解散；文本信息量较高
frus1947v07/d290,背景材料,20,0,组织词弱命中或上下文较少，作为背景线索保留
frus1947v07/d304,背景材料,25,0,组织词弱命中或上下文较少，作为背景线索保留
frus1947v07/d313,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d510,核心文献,86,0,组织词出现 6 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d512,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d516,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1947v07/d550,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1947v07/d559,相关文献,57,0,组织词出现 3 次；命中民盟关键人物；涉及政协/谈判；文本信息量较高
frus1947v07/d573,核心文献,66,0,组织词出现 2 次；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1947v07/d578,相关文献,49,0,组织词出现 1 次；涉及组织定位、压制/解散；文本信息量较高
frus1947v07/d706,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1947v07/d852,相关文献,37,0,组织词出现 1 次；涉及政协/谈判；文本信息量较高
frus1948v07/d14,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1948v07/d60,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1948v07/d113,相关文献,54,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判
frus1948v07/d136,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1948v07/d209,相关文献,37,0,组织词出现 1 次；涉及组织定位；文本信息量较高
frus1948v07/d212,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1948v07/d235,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1948v07/d268,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领；文本信息量较高
frus1948v07/d334,相关文献,49,0,组织词出现 1 次；涉及组织定位、政协/谈判；文本信息量较高
frus1948v07/d351,核心文献,64,0,组织词出现 4 次；涉及组织定位、政治纲领；文本信息量较高
frus1948v07/d387,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1948v07/d458,核心文献,71,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、压制/解散；文本信息量较高
frus1948v07/d514,核心文献,69,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判；文本信息量较高
frus1948v07/d584,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1948v08/d299,相关文献,35,0,组织词出现 1 次；命中民盟关键人物；文本信息量较高
frus1948v08/d839,相关文献,49,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高
frus1949v08/d3,核心文献,86,0,组织词出现 6 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d10,核心文献,59,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、新政协
frus1949v08/d33,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d93,相关文献,54,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政协/谈判
frus1949v08/d112,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d114,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1949v08/d121,核心文献,75,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1949v08/d180,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d232,相关文献,52,0,组织词出现 9 次；涉及组织定位；文本信息量较高
frus1949v08/d364,核心文献,86,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位、压制/解散、新政协；文本信息量较高
frus1949v08/d406,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d415,相关文献,44,0,组织词出现 1 次；涉及组织定位、新政协
frus1949v08/d427,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1949v08/d429,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v08/d438,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v08/d444,核心文献,76,0,组织词出现 3 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协
frus1949v08/d446,核心文献,86,0,组织词出现 4 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d459,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1949v08/d466,核心文献,71,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协
frus1949v08/d494,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v08/d505,核心文献,80,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、压制/解散、新政协；文本信息量较高
frus1949v08/d586,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d608,核心文献,76,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d609,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d610,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d612,核心文献,80,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1949v08/d615,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及政协/谈判、新政协；文本信息量较高
frus1949v08/d619,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d621,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d698,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v08/d728,相关文献,37,0,组织词出现 1 次；涉及组织定位；文本信息量较高
frus1949v08/d907,核心文献,61,0,组织词出现 1 次；涉及组织定位、政协/谈判、新政协；文本信息量较高
frus1949v08/d909,相关文献,47,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位；文本信息量较高
frus1949v08/d937,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1949v08/d962,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d1151,相关文献,49,0,组织词出现 1 次；涉及组织定位、政治纲领；文本信息量较高
frus1949v08/d1217,核心文献,71,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1949v08/d1228,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v08/d1521,核心文献,64,0,组织词出现 2 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1949v08/d1586,相关文献,37,0,组织词出现 1 次；涉及政治纲领；文本信息量较高
frus1949v08/d1590,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v08/d1601,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1949v08/d1628,相关文献,49,0,组织词出现 1 次；涉及组织定位、新政协；文本信息量较高
frus1949v09/d5,相关文献,49,0,组织词出现 1 次；涉及政协/谈判、压制/解散；文本信息量较高
frus1949v09/d125,核心文献,59,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、新政协；文本信息量较高
frus1949v09/d134,人物关联,20,0,由民盟重要人物异写触发，作为人物线索纳入资料库
frus1949v09/d363,背景材料,25,0,组织词弱命中或上下文较少，作为背景线索保留
frus1949v09/d421,核心文献,71,0,组织词出现 1 次；命中民盟关键人物；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1949v09/d1463,核心文献,70,0,组织词出现 2 次；涉及组织定位、政治纲领、政协/谈判、新政协；文本信息量较高
frus1950v06/d115,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、政协/谈判；文本信息量较高
frus1950v06/d129,核心文献,61,0,组织词出现 1 次；涉及组织定位、政治纲领、新政协；文本信息量较高
frus1950v06/d185,背景材料,17,0,组织词弱命中或上下文较少，作为背景线索保留
