tier,review_score,grade,class_score,doc_id,page_id,date_guess,title,reason,doc_key,url
重点校订,141,A,90,514,905,1945/05/24 ~ 1945/05/24,戴笠呈蒋中正民主同盟分子左舜生张君劢拟从事调解国共纠纷,组织直接命中：民主同盟；人物：张君劢、左舜生；事件：调解国共；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-020300-00050-104,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDMwMC0wMDA1MC0xMDQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,141,A,90,534,925,1945/07/01 ~ 1945/07/01,蒋中正接宋子文电如接洽各事一切顺利拟向苏联提出军火租借案又接戴笠电据报美大使赫尔利曾召民主同盟份子张申府董时进谈话且美军机一架载黄炎培左舜生傅斯年等人自九龙…,组织直接命中：民主同盟；人物：左舜生、黄炎培；事件：赫尔利；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-060100-00202-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwMi0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,139,A,90,591,982,1947/10/22 ~ 1947/10/22,薛岳呈蒋中正各党派动态民盟决定坚守立场不参加改组政府及李济琛何香凝等企图发动新政治协商与冯玉祥在美从事反政府活动等情报提要等六则,组织直接命中：民盟；事件：政治协商、改组政府；机关/情报：蒋中正、情报；年份：1947,drnh:002-080200-00537-058,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0wNTgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,138,A,90,604,995,1947/01/31 ~ 1947/01/31,保密局及张镇等呈蒋中正民社党参加政府内情中共与民盟对改组政府意向及朱学范在港重组劳协情形等情报提要三则,组织直接命中：民盟；事件：改组政府；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00541-022,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0MS0wMjIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,138,A,90,585,976,1947/05/19 ~ 1947/05/19,保密局呈蒋中正民盟企图于本届参政会发动和平运动提出就地停战实行民选情报提要,组织直接命中：民盟；事件：停战；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00536-024,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNi0wMjQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,138,A,90,587,978,1947/08/02 ~ 1947/08/02,保密局等呈蒋中正民盟向魏德迈使团活动情形美国出面调停内战之情报提要等四则,组织直接命中：民盟；事件：内战；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00536-092,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNi0wOTIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,138,A,90,592,983,1947/11/05 ~ 1947/11/05,保密局呈蒋中正民盟留沪人员姓名及疏散情形与中共唆使李济琛等召集非法国民党代表大会等情报提要等四则,组织直接命中：民盟；事件：非法；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00537-081,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0wODEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,137,A,90,623,1014,1945/09/22 ~ 1945/09/22,邱清泉电唐纵戴笠等情报暂十七师开越及共党在昆活动机关有观察报社等又民盟罗隆基李公朴潘光旦等人于各大学演讲诋毁元首请令严密防范为要,组织直接命中：民盟；人物：罗隆基、李公朴；机关/情报：戴笠、情报；年份：1945,drnh:002-090300-00017-115,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNy0xMTUiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,137,A,90,606,997,1947/04/16 ~ 1947/04/16,保密局呈报蒋中正告以章伯钧企图分化民社党及民盟对时局之观察与所持态度等情报提要四则,组织直接命中：民盟；人物：章伯钧；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00541-036,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0MS0wMzYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,136,A,90,556,947,1946/05/01 ~ 1946/05/01,郑介民电蒋中正徐永昌谍报延安派来姚某与叶剑英谈话内容在军事面中共于华北取守势对东北采攻势及政治取攻势以民主同盟为先锋政治协商为战场使马歇尔观战,组织直接命中：民主同盟；事件：政治协商、马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-090300-00023-138,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMy0xMzgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,136,A,90,527,918,1948/06/07 ~ 1948/06/07,保密局呈蒋中正有关张澜黄炎培罗隆基等函示民主同盟港方左倾分子意见,组织直接命中：民主同盟；人物：张澜、罗隆基、黄炎培；机关/情报：蒋中正、保密局；年份：1948,drnh:002-020400-00011-101,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMS0xMDEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,506,897,1945/06/23 ~ 1945/06/23,蒋中正电戴笠前报中国民主同盟传与李宗仁赫尔利晤谈中共问题事应彻查所说之人,组织直接命中：中国民主同盟、民主同盟；事件：赫尔利；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-080200-00301-056,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMS0wNTYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,515,906,1945/06/30 ~ 1945/06/30,戴笠呈蒋中正有关赫尔利曾召民主同盟张申府董时进谈话要点,组织直接命中：民主同盟；事件：赫尔利；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-020300-00050-106,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDMwMC0wMDA1MC0xMDYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,537,928,1946/11/12 ~ 1946/11/12,蒋中正接见张嘉璈听其报告民社党民主同盟代表动向又闻张君劢赴沪召集民社党人士会商参加国民大会即嘱张嘉璈赴沪促其返京免于在沪受共党包围动摇其志另得孙科报告今日下…,组织直接命中：民主同盟；人物：张君劢；事件：国民大会；机关/情报：蒋中正；年份：1946,drnh:002-060100-00218-012,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxOC0wMTIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,518,909,1947/01/17 ~ 1947/01/17,保密局呈蒋中正中共与民主同盟对马歇尔离华及任国务卿之反应,组织直接命中：民主同盟；事件：马歇尔；机关/情报：蒋中正、保密局；年份：1947,drnh:002-020400-00004-088,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNC0wODgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,593,984,1947/11/12 ~ 1947/11/12,薛岳汇呈蒋中正桂境共匪日趋猖獗及山西匪区发起欢迎冯玉祥运动与民盟解散后首要分子之动态等情报提要等七则,组织直接命中：民盟；事件：解散；机关/情报：蒋中正、情报；年份：1947,drnh:002-080200-00537-095,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0wOTUiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,135,A,90,594,985,1947/11/19 ~ 1947/11/19,薛岳汇呈蒋中正中共策动港粤反宋运动及民盟西南总支部否认解散与中华职教社停止对外活动等情报提要等三则,组织直接命中：民盟；事件：解散；机关/情报：蒋中正、情报；年份：1947,drnh:002-080200-00537-101,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0xMDEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,533,924,1945/05/30 ~ 1945/05/30,蒋中正电孔祥熙前嘱宋子文抵美以旧金山会议急促乃嘱席德懋转达一切美财政经济等未了诸事不如托交子文负责请兄回国襄助以免事出两歧另戴笠呈情报称民主同盟常委会决以左…,组织直接命中：民主同盟；机关/情报：戴笠、蒋中正、情报；年份：1945,drnh:002-060100-00200-030,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwMC0wMzAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,601,992,1946/12/18 ~ 1946/12/18,保密局及谷正鼎等呈蒋中正中共企图控制民盟扩大其力量以恢复和谈及运用斗争策略颁五上路线等动态情报提要六则,组织直接命中：民盟；机关/情报：蒋中正、情报、保密局；年份：1946,drnh:002-080200-00541-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0MS0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,600,991,1947/01/04 ~ 1947/01/04,保密局等呈蒋中正民盟酝酿改组为政党民社党商讨参政及周鲸文筹组东北文协上海分会等各党派动态情报提要六则,组织直接命中：民盟；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00541-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0MS0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,602,993,1947/01/09 ~ 1947/01/09,保密局呈蒋中正民社党对参加政府态度及民盟二中全会对共党表不满并与奸伪图组华南民主联军暨中共在京成立江南政治局等情报提要四则,组织直接命中：民盟；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00541-008,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0MS0wMDgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,572,963,1947/05/26 ~ 1947/05/26,保密局呈蒋中正苏俄驻华使馆邀晤民盟黄炎培指示加强学运工潮等,组织直接命中：民盟；人物：黄炎培；机关/情报：蒋中正、保密局；年份：1947,drnh:002-020400-00011-021,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMS0wMjEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,595,986,1947/12/03 ~ 1947/12/03,薛岳汇呈蒋中正民盟暂不成立香港临时总部及黄炎培张䌹伯丘哲等拟另组政团代替民盟与农工民主党总部将迁香港等情报提要等五则,组织直接命中：民盟；人物：黄炎培；机关/情报：蒋中正、情报；年份：1947,drnh:002-080200-00537-119,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0xMTkiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,134,A,90,608,999,1948/10/23 ~ 1948/10/23,保密局呈报蒋中正共党拟先分区设立地方政府再行筹组一联邦共和国以吸引各地方实力派拥护及罗隆基致函香港民盟谓上海民盟赞成派员出席新政协等各党派情…,组织直接命中：民盟；人物：罗隆基；事件：政协；机关/情报：蒋中正、保密局；年份：1948,drnh:002-080200-00547-068,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0wNjgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,133,A,90,626,1017,1946/08/27 ~ 1946/08/27,陈布雷电彭学沛连日民盟中共皆要求重开政协会议请于记者招待会表示自停战令后中共到处攻击扩大侵占地故关键全在共党诚意另政协会议未有再开必要等,组织直接命中：民盟；事件：政协、停战；年份：1946,drnh:002-090300-00019-234,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxOS0yMzQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,133,A,90,609,1000,1948/11/15 ~ 1948/11/15,保密局等呈蒋中正报告李济琛等破坏我团结与美援阴谋民盟总部决定迁至共军占领区及徐传霖与张君劢商入阁问题等各党派情报提要五则,组织直接命中：民盟；人物：张君劢；机关/情报：蒋中正、情报、保密局；年份：1948,drnh:002-080200-00547-107,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0xMDciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,505,896,1945/05/21 ~ 1945/05/21,叶镇宇呈蒋中正中国民主同盟传李宗仁与赫尔利晤谈中共问题情形,组织直接命中：中国民主同盟、民主同盟；事件：赫尔利；机关/情报：蒋中正；年份：1945,drnh:002-080200-00301-043,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMS0wNDMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,571,962,1945/06/30 ~ 1945/06/30,钱大钧等呈蒋中正谓赫尔利曾召张申府等谈话望民盟能转圜国共僵局,组织直接命中：民盟；事件：赫尔利；机关/情报：蒋中正；年份：1945,drnh:002-020400-00003-047,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwMy0wNDciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,612,1003,1946/00/23 ~ 1946/00/23,蒋中正分电胡宗南孙连仲等召开国民大会为最大政治任务并指示分化打击中共都市分子与民盟等敌对阵容并争取青年党等中立分子及党派工作需团结分工等相关策略,组织直接命中：民盟；事件：国民大会；机关/情报：蒋中正；年份：1946,drnh:002-090102-00009-467,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDEwMi0wMDAwOS00NjciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,512,903,1946/05/20 ~ 1946/05/20,蒋中正电令黄旭初速取缔桂省民主同盟造谣挑拨者,组织直接命中：民主同盟；事件：取缔；机关/情报：蒋中正；年份：1946,drnh:002-010400-00002-010,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAxMDQwMC0wMDAwMi0wMTAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,548,939,1946/05/22 ~ 1946/05/22,蒋中正电黄旭初尽速取缔民主同盟并注意防范被其勾结广西省府同志等不实谣言挑拨,组织直接命中：民主同盟；事件：取缔；机关/情报：蒋中正；年份：1946,drnh:002-080200-00307-043,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwNy0wNDMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,553,944,1946/05/22 ~ 1946/05/22,蒋中正电黄旭初从速取缔与桂省民主同盟活动有关者以免招摇而息浮言为要,组织直接命中：民主同盟；事件：取缔；机关/情报：蒋中正；年份：1946,drnh:002-080200-00552-176,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU1Mi0xNzYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,633,1024,1946/06/27 ~ 1946/06/27,陶镕电蒋中正滇省匪党民盟分子与过去地方武力勾结企图暴动又停战令延期将使世人皆知中共无诚意必有继续之战争滇省人心浮动社会不安等,组织直接命中：民盟；事件：停战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00141-327,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0MS0zMjciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,535,926,1946/09/17 ~ 1946/09/17,郑介民电蒋中正张家口第五小组被共方扣留我方已提出严重抗议并建议撤回北平，马歇尔谒蒋中正谓周恩来致备忘录三件要求共党与民主同盟须于国民政府委员名单占有十四席方…,组织直接命中：民主同盟；事件：马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-060100-00216-017,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxNi0wMTciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,625,1016,1946/10/27 ~ 1946/10/27,皮宗敢电蒋中正明日鲁斯抵南京傅泾波告以马歇尔劝周恩来接受政府条件否则政府用兵共党无法幸胜另民盟谴责马帅失去调人立场并主张折衷方案继续调停等,组织直接命中：民盟；事件：马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-090300-00019-230,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxOS0yMzAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,630,1021,1946/10/27 ~ 1946/10/27,皮宗敢电周宏涛转蒋中正明鲁斯抵京停三四日及闻马歇尔劝周恩来接受政府条件否则我将用兵而民盟甚焦急一部分主张仍提折衷方案继续调停等情,组织直接命中：民盟；事件：马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-090300-00023-107,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMy0xMDciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,132,A,90,573,964,1947/10/22 ~ 1947/10/22,俞济时呈蒋中正解散民盟及肃清后方潜伏共党办理情况,组织直接命中：民盟；事件：解散；机关/情报：蒋中正；年份：1947,drnh:002-020400-00012-067,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMi0wNjciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,516,907,1945/01/20 ~ 1945/01/20,钱大钧戴笠呈蒋中正中共与民主同盟对中枢拟设战时政务委员会态度,组织直接命中：民主同盟；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-020400-00003-032,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwMy0wMzIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,532,923,1945/05/01 ~ 1945/05/01,蒋中正接何应钦电陈据汤恩伯称敌三十四师团主力由新宁窜抵梅口有续犯芷江企图我已令第九十四军归李玉堂指挥集结积极进出绥宁以北攻敌侧背又据戴笠报称民主同盟因国民参…,组织直接命中：民主同盟；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-060100-00200-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwMC0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,507,898,1945/07/07 ~ 1945/07/07,叶镇宇函蒋中正中国民主同盟听取黄炎培等报告赴延安与共党毛泽东晤谈及受欢迎情形暨民盟之立场等,组织直接命中：中国民主同盟、民主同盟、民盟；人物：黄炎培；机关/情报：蒋中正；年份：1945,drnh:002-080200-00301-070,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMS0wNzAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,614,1005,1946/07/15 ~ 1946/07/15,陶镕电蒋中正民盟负责人李公朴被人刺死后捕获嫌疑犯一人警备总部正在严缉中惟奸党阴谋借此攻击国民党和青年团支团并煽动学生,组织直接命中：民盟；人物：李公朴；机关/情报：蒋中正；年份：1946,drnh:002-090300-00016-114,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0xMTQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,497,888,1946/07/16 ~ 1946/07/16,青海省参议会议长马元海等电国民政府主席蒋中正请对中国民主同盟主席张澜等荒谬言论予以纠正并转电美国说明真象以正是非,组织直接命中：中国民主同盟、民主同盟；人物：张澜；机关/情报：蒋中正；年份：1946,drnh:001-050060-00007-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDA2MC0wMDAwNy0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,636,1027,1947/00/00 ~ 1947/00/00,王幼侨呈蒋中正民盟函请民社党退盟事及力劝张君劢与政府合作参加政府组织情形,组织直接命中：民盟；人物：张君劢；机关/情报：蒋中正；年份：1947,drnh:002-080300-00059-009,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDMwMC0wMDA1OS0wMDkiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,131,A,90,521,912,1947/01/13 ~ 1947/01/13,保密局呈蒋中正中共及民主同盟企图组织华南民主联军推李杜为总司令,组织直接命中：民主同盟；机关/情报：蒋中正、保密局；年份：1947,drnh:002-020400-00009-132,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwOS0xMzIiLCJhdHRyIjoiKyJ9XX0%3D
