tier,review_score,grade,class_score,doc_id,page_id,date_guess,title,reason,doc_key,url
重点校订,128,A,90,561,952,1947/03/05 ~ 1947/03/05,杜聿明电蒋中正陈诚匪将我军被俘官兵二千余由佳木斯运至巴彦西北兴隆镇编为民主同盟第一军军长为潘朔端刻正积极训练中另匪田松部队窜回秀水甸子附近等,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00162-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE2Mi0wMDciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,581,972,1947/03/13 ~ 1947/03/13,蒋中正分令李宗仁孙连仲现聂荣臻股尚在孤立状态请协力进堵其主力以固平津保绥，陈仪呈蒋中正台湾事变起因暨善后办法及杜聿明呈蒋中正逮捕民盟份子骆宾基等并供述其总机…,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00222-013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyMi0wMTMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,583,974,1947/03/26 ~ 1947/03/26,唐纵呈蒋中正逮捕民盟分子杜斌丞王菊人白伯英等情形,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-080200-00315-064,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMxNS0wNjQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,529,920,1947/04/17 ~ 1947/04/17,祝绍周电蒋中正西北民主同盟分子杜斌丞与中共勾结情形,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-020400-00019-013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxOS0wMTMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,580,971,1947/05/07 ~ 1947/05/07,蒋经国函蒋中正陈述南京各大学自治会选举结果及检讨并拟筹组南京学生联合会压倒民盟之活动另中央大学教授仍请求政府加薪,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-040700-00003-017,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA0MDcwMC0wMDAwMy0wMTciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,613,1004,1947/06/02 ~ 1947/06/02,程潜电蒋中正张群武汉学潮初由武汉大学共党及民盟分子策动罢课游行武大学生自治会决议无限罢课到恢复和谈为止等五项及宪警逮捕人犯被包围劫去等情,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00012-176,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxMi0xNzYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,619,1010,1947/06/03 ~ 1947/06/03,罗卓英电蒋中正自学生游行后经广州行辕党团采紧急措施将中共民盟潜入各校者拘捕并由工会发出宣言揭发中共民盟危害社会阴谋反对罢工罢课后暂告平息等,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00016-331,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0zMzEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,538,929,1947/07/24 ~ 1947/07/24,蒋中正接熊式辉呈报匪将再度发动攻势请补充新兵拨购粮券币后批示饬国防部限期将新兵运至东北交接及批阅关于民主同盟对魏德迈来华拟出而领导民间势力之报告称民盟之言论…,组织直接命中：民主同盟、民盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00226-024,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyNi0wMjQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,539,930,1947/08/06 ~ 1947/08/06,蒋中正指示顾祝同加紧陇海路部署并接见司徒雷登商谈顾问团权责问题，中央常务委员会决议李济琛在港擅发宣言鼓动民变予以开除党籍并通过各级党团统一组织实施办法，民主同盟,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00227-006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyNy0wMDYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,562,953,1947/08/15 ~ 1947/08/15,杜聿明郑洞国电蒋中正白崇禧等匪近于哈市南岗成立独立三个师归民主联军总司令部直辖正训练中又哈市道外有匪民主同盟三个团约三千余另有匪民联二千余等,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00168-057,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE2OC0wNTciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,578,969,1947/08/16 ~ 1947/08/16,俞济时呈蒋中正华南反动分子阴谋及民盟致魏德迈备忘录,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-020400-00046-044,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDA0Ni0wNDQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,513,904,1947/09/05 ~ 1947/09/05,蒋中正电示张嘉璈沈阳中央分行韩立如为民主同盟重要分子即调换,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-010400-00006-034,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAxMDQwMC0wMDAwNi0wMzQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,540,931,1947/09/05 ~ 1947/09/05,蒋中正电张嘉璈中央银行沈阳分行经理韩立如挑拨是非且经查明确为民主同盟重要份子应即撤换，陈立夫呈蒋中正请辞中央组织部长职，苏俄轮船擅载客货来沪我方外交部即向苏…,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00228-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyOC0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,588,979,1947/09/05 ~ 1947/09/05,甘竞生呈蒋中正广西近情及意见民盟分子李任仁陈良佐与李济琛互通声气省府部分官员系民盟或共党另桂省师管反补充团有急速成立之必要等文电日报表,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-080200-00537-008,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0wMDgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,541,932,1947/09/08 ~ 1947/09/08,谷正鼎徐佛观呈蒋中正民主同盟自政府颁布总动员令后即配合共匪积极在各大都市从事破坏活动影响动员拟令行政院将破坏总动员者依妨害国家总动员惩罚条例惩治通知民盟交出…,组织直接命中：民主同盟、民盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00228-008,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyOC0wMDgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,542,933,1947/10/04 ~ 1947/10/04,蒋中正接祝绍周呈报民主同盟份子杜斌丞密谋响应匪军暴动并贩卖烟毒有据经执行枪决又接郭忏呈拟黄河南岸十八个营据点守备工事方案等,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00229-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyOS0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,530,921,1947/10/05 ~ 1947/10/05,祝绍周电蒋中正民主同盟分子杜斌丞密谋响应共军暴动经于七日枪决,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-020400-00019-095,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxOS0wOTUiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,543,934,1947/10/23 ~ 1947/10/23,蒋中正主持作战会报并召见张群吴铁城陈立夫等就选举方针与对民主同盟事有所指示等,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-060100-00229-023,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIyOS0wMjMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,526,917,1947/10/27 ~ 1947/10/27,军务局呈蒋中正民主同盟京沪重要人员被监视后多已逃匿,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1947,drnh:002-020400-00011-053,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMS0wNTMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,620,1011,1947/10/30 ~ 1947/10/30,沈鸿烈电蒋中正张群浙大学生自今日起罢课三天并于午后集合四百余人赴法院慰问被捕同学现校内尚有共党民盟分子为预防奸党乘机扰动自本晚起宣布临时戒严等,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00016-337,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0zMzciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,128,A,90,621,1012,1947/11/04 ~ 1947/11/04,沈鸿烈电蒋中正浙大昨日宣布复课惟适值学生自治会改组为共党民盟所控制复要求校方保释被捕学生暨组控诉委员会等项并决定本日罢课一天明日起休止罢课等,组织直接命中：民盟；机关/情报：蒋中正；年份：1947,drnh:002-090300-00016-338,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0zMzgiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,127,A,90,524,915,1948/05/06 ~ 1948/05/06,保密局呈蒋中正港英政府对民主同盟分子干涉情形,组织直接命中：民主同盟；机关/情报：蒋中正、保密局；年份：1948,drnh:002-020400-00010-099,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMC0wOTkiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,127,A,90,574,965,1948/05/19 ~ 1948/05/19,中讯局呈蒋中正有关李济琛及民盟沈钧儒等商讨配合中共五月攻势问题,组织直接命中：民盟；人物：沈钧儒；机关/情报：蒋中正；年份：1948,drnh:002-020400-00025-063,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAyNS0wNjMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,127,A,90,579,970,1948/07/09 ~ 1948/07/09,保密局呈蒋中正苏俄罗申对民盟工作指示,组织直接命中：民盟；机关/情报：蒋中正、保密局；年份：1948,drnh:002-020400-00048-074,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDA0OC0wNzQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,125,A,90,555,946,1945/04/25 ~ 1945/04/25,程潜电何应钦据报奸伪与民主同盟鼓动西南联大学生发出国是意见后继以谣言攻势更欲于五四扩大示威游行并正进行组织全国学联会等情请与龙云设法预防,组织直接命中：民主同盟；年份：1945,drnh:002-090300-00012-116,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxMi0xMTYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,125,A,90,618,1009,1946/02/26 ~ 1946/02/26,赵联群电赵应时新华日报载成都学生游行口号中有打倒民盟打倒张群拥护陈立夫等口号希即查明后由游行团体申明否认并指责日报造谣及由中央社发稿如何,组织直接命中：民盟；年份：1946,drnh:002-090300-00016-300,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0zMDAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,125,A,90,617,1008,1946/07/01 ~ 1946/07/01,钱裕昆电赵联群据报在滇奸党与民盟为取得工商活动根据地与通讯据点特借云大政治学会名义于台湾贸易公司于百溪来滇时介绍联大云大毕业生随往该公司服务,组织直接命中：民盟；年份：1946,drnh:002-090300-00016-260,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0yNjAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,125,A,90,615,1006,1946/09/27 ~ 1946/09/27,重庆行辕电华夏胜据报渝市奸伪与民盟拉拢新兴小党派奸伪吴玉章指示在渝干部周文认为此项工作侧重由民盟设法运用其办法为考查新兴党派要人思想等,组织直接命中：民盟；年份：1946,drnh:002-090300-00016-124,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0xMjQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,125,A,90,647,1038,1947,对付海外中共民盟办法及范经绍计划,组织直接命中：民盟；年份：1947,drnh:020-010110-0113,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDIwLTAxMDExMC0wMTEzIiwiYXR0ciI6IisifV19
重点校订,124,A,90,622,1013,1948/07/22 ~ 1948/07/22,陶镕电蒋中正立院休会返昆昆明学潮虽解决但因中共民盟发展已久外县仍多奸党活动及滇省共匪在滇桂越边境较多企图与桂境李济琛指挥下之民主联军联合,组织直接命中：民盟；机关/情报：蒋中正；年份：1948,drnh:002-090300-00016-362,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxNi0zNjIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,124,A,90,634,1025,1948/09/07 ~ 1948/09/07,卢汉电蒋中正称滇西匪段英已遭击溃在昆明捕获现正严讯中期得民盟在云南逆谋以为预防,组织直接命中：民盟；机关/情报：蒋中正；年份：1948,drnh:002-090300-00189-150,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE4OS0xNTAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,124,A,90,635,1026,1948/09/21 ~ 1948/09/21,王耀武电蒋中正称据杨团一称吴化文曾对其面示毛泽东冯玉祥之致电促其参加革命及该师驻京办事处长王一民思想左倾接近民盟常密往防地与吴密谈等,组织直接命中：民盟；机关/情报：蒋中正；年份：1948,drnh:002-090300-00190-159,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE5MC0xNTkiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,124,A,90,528,919,1948/10/19 ~ 1948/10/19,俞济时呈蒋中正谓李济琛与毛泽东勾结情况民主同盟谋破坏美援,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1948,drnh:002-020400-00011-127,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMS0xMjciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,124,A,90,563,954,1949/05/31 ~ 1949/05/31,毛人凤电蒋中正据报匪军占据关中后将由阳平关暨鄂西等地分股入四川现四川境内哥老会帮在民主同盟分子拉拔下已在甘陕川边区控制民团帮徒反对胡宗南部入川,组织直接命中：民主同盟；机关/情报：蒋中正；年份：1949,drnh:002-090300-00199-149,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE5OS0xNDkiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,124,A,90,575,966,1949/09/13 ~ 1949/09/13,李宗黄电蒋中正拟请令当局将中共及民盟首要全部捕拿,组织直接命中：民盟；机关/情报：蒋中正；年份：1949,drnh:002-020400-00032-031,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAzMi0wMzEiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,121,A,90,570,961,1948/05/01 ~ 1948/05/01,国立海疆学校侨生电国民政府为本校校长以下教职员多数均为异党民盟份子影响学生思想迅予整肃,组织直接命中：民盟；年份：1948,drnh:001-090341-00001-070,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA5MDM0MS0wMDAwMS0wNzAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,119,A,90,503,894,1944/00/00 ~ 1944/00/00,川康军人动态含成都某方面对时局阴谋文件与川康某种运动负责人名单等，中国民主同盟对抗战最后阶段的主要政治主张，周成虎呈潘文华有关四川预备计划,组织直接命中：中国民主同盟、民主同盟；年份：1944,drnh:002-080101-00039-006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwMS0wMDAzOS0wMDYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,118,A,90,690,1081,1946/10/02 ~ 1946/10/02,张澜等电蒋中正恳请停止国共内战举行国民大会制定宪法以促进国家和平统一完成民主宪政,人物：张澜；事件：国民大会、宪法、内战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00144-177,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0NC0xNzciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,115,A,90,678,1069,1947/12/19 ~ 1947/12/19,保密局等呈蒋中正为李济琛郭沫若等积极筹组民主阵线并发表谬论及张君劢与张澜孙宝毅晤谈内容等情报提要等四则,人物：张澜、张君劢；机关/情报：蒋中正、情报、保密局；年份：1947,drnh:002-080200-00537-157,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDUzNy0xNTciLCJhdHRyIjoiKyJ9XX0%3D
重点校订,115,A,90,680,1071,1948/10/01 ~ 1948/10/01,保密局等呈蒋中正报告沈钧儒等函张澜等报告有关新政协问题及青年党民社党农民党近与共党接触有试探参加新政协企图等各党派动态情报提要四则,人物：张澜、沈钧儒；事件：政协；机关/情报：蒋中正、情报、保密局；年份：1948,drnh:002-080200-00547-072,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0wNzIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,113,A,90,745,1136,1946/05/22 ~ 1946/05/22,张君劢黄炎培等电蒋中正周恩来毛泽东东北停战协议签字已逾五十余日但战事未已现吁请立刻停战共军撤出且不再进兵长春东北政务委员会进驻当地主持政务等,人物：张君劢、黄炎培；事件：停战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00019-050,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAxOS0wNTAiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,112,A,90,812,1203,1945/07/01 ~ 1945/07/01,戴笠电蒋中正据报黄炎培左舜生褚辅成等于七月一日乘美军机赴延安,人物：左舜生、黄炎培；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-080200-00301-062,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMS0wNjIiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,112,A,90,813,1204,1945/07/05 ~ 1945/07/05,侦察电台电蒋中正中共欢迎褚辅成黄炎培冷遹傅斯年左舜生章伯钧等人晚会情形,人物：章伯钧、左舜生、黄炎培；机关/情报：蒋中正；年份：1945,drnh:002-080200-00301-063,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMS0wNjMiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,110,A,90,717,1108,1945/02/02 ~ 1945/02/02,钱大钧等呈蒋中正有关沈钧儒等访周恩来询及中国国民党召开国民大会意见,人物：沈钧儒；事件：国民大会；机关/情报：蒋中正；年份：1945,drnh:002-020400-00003-034,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwMy0wMzQiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,110,A,90,797,1188,1946/10/25 ~ 1946/10/25,皮宗敢电周宏涛转蒋中正闻马歇尔司徒雷登接见罗隆基等提出第三方面应注意政府改组及国大诸问题与整军方案暨中共愿接受钧座所提八原则等谈话内容,人物：罗隆基；事件：马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-090300-00023-106,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMy0xMDYiLCJhdHRyIjoiKyJ9XX0%3D
重点校订,110,A,90,780,1171,1947/02/08 ~ 1947/02/08,中统局呈蒋中正谓罗隆基不参加改组政府刘文辉地方与中央同时改组,人物：罗隆基；事件：改组政府；机关/情报：蒋中正；年份：1947,drnh:002-020400-00010-029,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMC0wMjkiLCJhdHRyIjoiKyJ9XX0%3D
