tier,review_score,grade,class_score,doc_id,page_id,date_guess,title,reason,doc_key,url
常规校订,109,A,90,672,1063,1945/09/06 ~ 1945/09/06,戴笠叶秀峰张镇呈蒋中正共党徐水王若飞毛泽东张澜对国共谈判宣传汇报,人物：张澜；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-080200-00302-036,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMi0wMzYiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,109,A,90,746,1137,1946/06/12 ~ 1946/06/12,薛藩滋电毛人凤得毛泽东电黄炎培沈钧儒章伯钧梁槎溟谓东北问题和平解决为该党一贯主张兹承电示原则上极表赞同一切当与周恩来面商,人物：沈钧儒、章伯钧、黄炎培；年份：1946,drnh:002-090300-00020-259,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0yNTkiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,109,A,90,719,1110,1946/10/31 ~ 1946/10/31,蒋中正接孙科吴铁城等呈第三方面主张由政府中共等武方面各推二人举行非正式事综合商谈之建议及接陈布雷报告与第三方面人士会谈情形黄炎培梁漱溟等之表示似尚欲政府再作让步行政院即随同国…,人物：黄炎培、梁漱溟；机关/情报：蒋中正；年份：1946,drnh:002-060100-00217-031,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxNy0wMzEiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,109,A,90,806,1197,1947/02/01 ~ 1947/02/01,保密局呈蒋中正第三党章伯钧朱蕴山商讨该党改组拟拥黄琪翔李济琛,人物：章伯钧；机关/情报：蒋中正、保密局；年份：1947,drnh:002-020400-00010-028,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMC0wMjgiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,108,A,90,816,1207,1948/08/17 ~ 1948/08/17,保密局呈蒋中正查李济琛章伯钧对中共看法意见分歧与李济琛宋子文会晤情形及冯玉祥离美消息与其汇款来源等情报提要,人物：章伯钧；机关/情报：蒋中正、情报、保密局；年份：1948,drnh:002-080200-00547-033,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0wMzMiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,108,A,90,817,1208,1948/11/21 ~ 1948/11/21,保密局呈蒋中正报告青年党将召开六中全会商决今后政治态度及张君劢指示民社党应基于国家民族立场与国民党同一阵线阻止共党得势等各党派动态情报提要五则,人物：张君劢；机关/情报：蒋中正、情报、保密局；年份：1948,drnh:002-080200-00547-097,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0wOTciLCJhdHRyIjoiKyJ9XX0%3D
常规校订,107,A,90,662,1053,1941/01/24 ~ 1941/01/24,张澜黄炎培等呈蒋中正关于国民参政会此次开会建议邀请中央出席完成行宪手续等意见，宋庆龄等呈蒋中正请审慎处理新四军问题,人物：张澜、黄炎培；事件：国民参政会；机关/情报：蒋中正；年份：1941,drnh:002-080103-00050-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwMy0wMDA1MC0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,106,A,90,723,1114,1945/04/18 ~ 1946/12/14,宋子文白崇禧张君劢等分电蒋中正陈述对共党问题之意见,人物：张君劢；机关/情报：蒋中正；年份：1945,drnh:002-080104-00015-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwNC0wMDAxNS0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,106,A,90,798,1189,1946/10/25 ~ 1946/10/25,皮宗敢电周宏涛转蒋中正晤司徒雷登谓今日马与司徒接见第三方面罗隆基李璜等谓现阶段应集中讨论实行整军方案办法及罗等称中共有接受八项原则之可能等,人物：罗隆基；机关/情报：蒋中正；年份：1946,drnh:002-090300-00023-219,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMy0yMTkiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,103,A,90,650,1041,1946/07/16 ~ 1947/06/16,青海省参议会等呈请纠正张澜反美对华货款言论，四川省参议会呈请建设衡阳为抗战纪念城，长春市临时参议会呈请取消中央不利民生之骈枝机构，改善平津及华北各项措施,人物：张澜；年份：1946,drnh:001-050060-00007-000,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDA2MC0wMDAwNy0wMDAiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,103,A,90,674,1065,1947/10/13 ~ 1947/10/13,据上海大公报张澜谈话请饬祝绍周呈报杜斌丞勾结匪军证据以便反驳,人物：张澜；年份：1947,drnh:002-080200-00321-036,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMyMS0wMzYiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,100,A,90,730,1121,1944/11/15 ~ 1944/11/15,李健生函蒋中正告以周恩来访沈钧儒张申府等表示国民党系因内外压力而与共党合作认为国民党若不改变态度将难挽回危局,人物：沈钧儒；机关/情报：蒋中正；年份：1944,drnh:002-080200-00300-030,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMC0wMzAiLCJhdHRyIjoiKyJ9XX0%3D
常规校订,85,B,60,924,1315,1946/11/03 ~ 1946/11/03,蒋中正接见陈立夫洪兰友商谈国民大会有关问题并接见毛人凤又接见出席政治协商会议之政府代表商谈宪法草案提出于国民大会之手续事宜,事件：政治协商、国民大会、宪法；机关/情报：蒋中正；年份：1946,drnh:002-060100-00218-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxOC0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,83,B,60,919,1310,1946/01/18 ~ 1946/01/18,蒋中正接见戴笠陈立夫等谈组织交通警察总局和取消军统局与筹划党费等问题及考虑对俄共之决心营口泰安接为共军攻陷俄军并为共军掩护可知俄军不愿撤尽且必引起事端又政治协商会议,事件：政治协商；机关/情报：戴笠、军统、蒋中正；年份：1946,drnh:002-060100-00208-018,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,932,1323,1946/01/08 ~ 1946/01/08,何思源电蒋中正政治协商会议召开在即而鲁省共军攻我愈急正围攻济宁聊城等地请转政协会议诸先生向共党代表交涉立刻停止鲁省各地对我之攻击,事件：政治协商、政协；机关/情报：蒋中正；年份：1946,drnh:002-090300-00020-008,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0wMDgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,917,1308,1946/01/15 ~ 1946/01/15,蒋中正考虑近日急务促开军事三人小组会议与政治协商会议如不能成立协议惟宣布政府实施民主之步骤及接白崇禧电已转饬各部遵照停战并对整军有所建议陆军迅速整编充实粮弹…,事件：政治协商、停战；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-015,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,918,1309,1946/01/17 ~ 1946/01/17,蒋中正接陈诚报告第十一战区北平天津保定石家庄日军缴械情形与日侨遣送状况航空部队全部解除武装又是日政治协商会议举行第七次大会讨论国民大会问题孙科等提出关于国民…,事件：政治协商、国民大会；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-017,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,936,1327,1946/01/17 ~ 1946/01/17,胡宗南电蒋中正据报匪新四军李先念皮定宗王树声等部攻陷息县光山正围潢川激战中虽值政治协商会议停战中仍请派大军进剿等情,事件：政治协商、停战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00140-435,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0MC00MzUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,937,1328,1946/01/20 ~ 1946/01/20,胡宗南电蒋中正据邵鸿基电称顷闻政治协商会议中央命令无条件停战然中共依然破路进攻华北几全被占据如准要求停战无异断送华北万劫不复恳速收复华北等情,事件：政治协商、停战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00147-165,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0Ny0xNjUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,929,1320,1946/01/21 ~ 1946/01/21,陈布雷呈蒋中正有关陶希圣所呈对政治协商会议及其后政局转变本党之政策、当前之急务、马歇尔特使使命之结束等意见书,事件：政治协商、马歇尔；机关/情报：蒋中正；年份：1946,drnh:002-080104-00015-010,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwNC0wMDAxNS0wMTAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,938,1329,1946/01/22 ~ 1946/01/22,王陵基电蒋中正判断皖鄂边区奸匪似有藉停战机会积极整补确占大别山要地与大小悟山情势若政治协商会议无圆满结果则以主力进出商城罗田窜扰鄂皖边区之企图,事件：政治协商、停战；机关/情报：蒋中正；年份：1946,drnh:002-090300-00148-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0OC0wMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,853,1244,1946/01/28 ~ 1946/01/28,政治协商会议秘书长雷震呈国民政府主席蒋中正为送施政纲领军事宪法草案等三组商讨结果,事件：政治协商、宪法；机关/情报：蒋中正；年份：1946,drnh:001-046400-00002-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,906,1297,1946/01/28 ~ 1946/01/28,雷震呈蒋中正政治协商会议施政纲领军事宪法草案等三组商讨结果,事件：政治协商、宪法；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-022,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMjIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,920,1311,1946/01/31 ~ 1946/01/31,蒋中正审阅政治协商会议所商定之宪草审议会之组织与宪法原则案及接刘翰东电共军围攻辽北省会与昌图开源共军向省会四郊逐渐合围招收武力不足应战清速发弹药并令国军增援…,事件：政治协商、宪法；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-031,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMzEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,854,1245,1946/02/09 ~ 1946/02/09,政治协商会议秘书长雷震呈国民政府主席蒋中正为报告宪法草案审议委员会开会日期及名单,事件：政治协商、宪法；机关/情报：蒋中正；年份：1946,drnh:001-046400-00002-009,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,922,1313,1946/03/16 ~ 1946/03/16,蒋中正于中国国民党第六届二中全会第十八次大会提出政治协商会议及宪草条改原则之审查报告并说明五权宪法精神在五权独立不可互相牵制等，政治协商会议…,事件：政治协商、宪法；机关/情报：蒋中正；年份：1946,drnh:002-060100-00210-016,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxMC0wMTYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,81,B,60,923,1314,1946/03/20 ~ 1946/03/20,蒋中正主持国民参政会第二次大会并致词指出日本投降后政府正以其全力复员整军和平建国呼吁参政员以把握重点注意现实解除地方苦难三者为依据提供具体方案另约见孙科等政治协商会议…,事件：政治协商、国民参政会；机关/情报：蒋中正；年份：1946,drnh:002-060100-00210-020,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxMC0wMjAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,80,B,60,894,1285,1945/12/20 ~ 1945/12/20,戴笠呈蒋中正中共中央政治局建议对政治协商会议须坚持之事项,事件：政治协商；机关/情报：戴笠、蒋中正；年份：1945,drnh:002-020400-00005-006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMDYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,80,B,60,908,1299,1948/05/09 ~ 1948/05/09,保密局呈蒋中正中共号召各党派举行政治协商会议企图成立联合政府,事件：政治协商、联合政府；机关/情报：蒋中正、保密局；年份：1948,drnh:002-020400-00010-098,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAxMC0wOTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,79,B,60,738,1129,1948/07/21 ~ 1948/07/21,保密局中讯局呈蒋中正共军华东解放军区分为三兵团及香港反动派召开新政协预备会议等中共及各党派动态情报提要四则,事件：政协；机关/情报：蒋中正、情报、保密局；年份：1948,drnh:002-080200-00547-022,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0Ny0wMjIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,844,1235,1945/09/27 ~ 1946/05/22,国民大会在重庆代表要求召开国民大会解决中共问题，各界对政治协商会之意见，吴鼎昌呈政治协商会议费用概算，贺耀组拟具政治协商会议外交内政立案要旨…,事件：政治协商、国民大会；年份：1945,drnh:001-046400-00001-000,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMS0wMDAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,872,1263,1945/12/29 ~ 1945/12/29,外交部长王世杰与商谈召开政治协商会议问题代表的美国驻华特使马歇尔留影,事件：政治协商、马歇尔；年份：1945,drnh:002-050101-00005-287,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yODciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,827,1218,1946/01/07 ~ 1946/01/07,国防最高委员会秘书厅函国民政府文官处为函送国民参政会建议对于政治协商会议之建议在施行前应先提交国民参政会审议等两案请查照转陈,事件：政治协商、国民参政会；年份：1946,drnh:001-011130-00008-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTEzMC0wMDAwOC0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,826,1217,1946/01/07 ~ 1947/11/24,国民参政会驻会委员会建议政治协商会议在施行前应先提交国民参政会审议、为节省国库支出被裁遣公务员请政府分别给奖尽先输送还乡并任用及请政府与共产党迅即停止军事冲…,事件：政治协商、国民参政会；年份：1946,drnh:001-011130-00008-000,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTEzMC0wMDAwOC0wMDAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,900,1291,1946/01/14 ~ 1946/01/14,孙科吴铁城等致政治协商会议关于和平建国及国民大会问题意见,事件：政治协商、国民大会；年份：1946,drnh:002-020400-00005-014,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,866,1257,1946/01/28 ~ 1946/01/28,国民政府文官长吴鼎昌函政治协商会议秘书处为山西省工会等电为停战命令限期已过共军仍破坏铁路夺取城镇一案函达查照,事件：政治协商、停战；年份：1946,drnh:001-072450-00003-044,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ1MC0wMDAwMy0wNDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,833,1224,1946/01/29 ~ 1946/01/29,国民政府文官处函政治协商会议秘书处关于四川省参议会电陈国民大会之召开及依法选出代表之请力持正义如期召开案奉批送贵单位函达查照,事件：政治协商、国民大会；年份：1946,drnh:001-011143-00001-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0My0wMDAwMS0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,860,1251,1946/01/29 ~ 1946/01/29,政治协商会议秘书长雷震呈国民政府谨将施政纲领军事宪法草案等三组商讨结果签呈察阅,事件：政治协商、宪法；年份：1946,drnh:001-050000-00022-103,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDAwMC0wMDAyMi0xMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,834,1225,1946/02/07 ~ 1946/02/07,立法院及国民大会代表选举总事务所关于抄送政治协商会议关于国民大会决议案分存单,事件：政治协商、国民大会；年份：1946,drnh:001-011143-00001-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0My0wMDAwMS0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,830,1221,1946/03/07 ~ 1946/03/07,国民政府文官处函国民大会代表选举总事务所自政治协商会议后关于二百四十名指定代表名额业已撤销李善谦谢盛戡二员国大代表资格已无法产生函达查照,事件：政治协商、国民大会；年份：1946,drnh:001-011142-00032-019,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0Mi0wMDAzMi0wMTkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,831,1222,1946/03/21 ~ 1946/03/21,国民政府文官长吴鼎昌电国民大会代表选举总事务所主任张厉生为奉谕国民大会会期迫近迅依商定分配名额与各方面洽办相应抄同政治协商会议决定事项电达查照迅办,事件：政治协商、国民大会；年份：1946,drnh:001-011142-00034-058,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0Mi0wMDAzNC0wNTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,838,1229,1946/04/12 ~ 1946/04/12,国民政府文官处函政治协商会议秘书长雷震为遵谕检送中国国民党二中全会对于政协会协议事项之决议案函请查照,事件：政治协商、政协；年份：1946,drnh:001-014152-00014-014,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDE1Mi0wMDAxNC0wMTQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,78,B,60,828,1219,1946/11/25 ~ 1946/11/25,国民政府文官处文书局函政治协商会议秘书长雷震关于国民大会山东省职业代表闻承烈因病不克出席应依一般例案办理,事件：政治协商、国民大会；年份：1946,drnh:001-011142-00030-066,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0Mi0wMDAzMC0wNjYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,845,1236,1945/10/01 ~ 1945/10/01,张奚若等各界电蒋中正为陈政治协商会议之意见,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:001-046400-00001-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMS0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,850,1241,1945/10/09 ~ 1945/10/09,杨砥中等各界电国民政府主席蒋中正为拟推派代表参加政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:001-046400-00002-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,909,1300,1945/10/11 ~ 1945/10/11,蒋中正与毛泽东谈话忽提政治协商会议以缓开为宜并称回延安召集解放区民选代表会议后再定办法及接徐永昌美军总部备忘录称惠勒已解职将返美国拟请任命泰莱继任中国驻印总…,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-060100-00205-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwNS0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
