tier,review_score,grade,class_score,doc_id,page_id,date_guess,title,reason,doc_key,url
背景保留,77,B,60,851,1242,1945/10/30 ~ 1945/10/30,陈立夫呈中国国民党总裁蒋中正为恳请免派出席政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:001-046400-00002-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,927,1318,1945/11/05 ~ 1945/11/05,对于军事三人小组会议之意见，张樾亭呈蒋中正关于目前消共复政之意见，对中共案政治解决实施步骤及办法，我们对政治协商会议之共同见解等,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-080104-00015-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwNC0wMDAxNS0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,910,1301,1945/11/26 ~ 1945/11/26,蒋中正出席中央常务委员会讨论对东北方针后提出召开政治协商会议办法与最高经济委员会组织条例草案并获通过另下午即成立最高经济委员会并致词又接美联合国赔偿委员会委…,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-060100-00206-026,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwNi0wMjYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,930,1321,1945/12/04 ~ 1945/12/04,李健生函蒋中正概陈周恩来对郭沫若阳翰笙表示中央政府召开政治协商会议问题谈话,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-080200-00303-089,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDMwMy0wODkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,852,1243,1945/12/17 ~ 1945/12/17,国民政府文官长吴鼎昌呈主席蒋中正有关吴铁城邵力子孙科王宠惠王世杰张厉生陈布雷等会商政治协商会议日期地点,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:001-046400-00002-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,893,1284,1945/12/17 ~ 1945/12/17,吴鼎昌电蒋中正其与孙科王宠惠等会商政治协商会议开始日期地点等,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-020400-00005-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,931,1322,1945/12/17 ~ 1945/12/17,吴鼎昌电周宏涛转蒋中正经与孙科王宠惠等昨晚在吴铁城宅会商以政治协商会议日期地点及秘书长人选并请钧座早日回渝针对现势指示会议进行办法,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-090300-00020-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,911,1302,1945/12/24 ~ 1945/12/24,蒋中正手谕邵力子关于明年度预算审查案请于本星期内完毕发还又谕陈诚发包绥守城官兵犒赏洋一千万元又约各院长及耆老谈政治协商会议方针等,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-060100-00207-024,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwNy0wMjQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,874,1265,1945/12/31 ~ 1945/12/31,国民政府主席蒋中正设酒会款待参加政治协商会议代表,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-050101-00005-290,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yOTAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,875,1266,1945/12/31 ~ 1945/12/31,国民政府主席蒋中正于款待政治协商会议代表酒会上接见各党派代表,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-050101-00005-291,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yOTEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,876,1267,1945/12/31 ~ 1945/12/31,国民政府主席蒋中正于款待政治协商会议代表酒会上接见中国共产党代表,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-050101-00005-292,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yOTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,877,1268,1945/12/31 ~ 1945/12/31,国民政府主席蒋中正于款待政治协商会议代表酒会上接见中国共产党代表,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-050101-00005-293,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yOTMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,878,1269,1945/12/31 ~ 1945/12/31,国民政府主席蒋中正于款待政治协商会议代表酒会上接见中共代表董必武,事件：政治协商；机关/情报：蒋中正；年份：1945,drnh:002-050101-00005-294,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yOTQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,912,1303,1946/01/02 ~ 1946/01/02,蒋中正见张群讨论政治协商会议之提案及审阅去年预定工作大纲能如期完成十之八九尤以八年抗战获得最后胜利颇引为欣慰又是日行政院例会决议收复省区沦陷至收复日止各年田…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,913,1304,1946/01/04 ~ 1946/01/04,蒋中正见俞大维谈话知美军在华北所封存敌军之物资已准予启封点交及电钱大钧令向巴贝致谢期协助海运军队北上其回国时可代送中国土产以示谢意又审核政治协商会议中政府方…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,846,1237,1946/01/07 ~ 1946/01/07,雷震呈国民政府主席蒋中正为请暂拨政治协商会议开会费用一千五百万元,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-046400-00001-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMS0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,847,1238,1946/01/10 ~ 1946/01/10,贺耀组电国民政府主席蒋中正为拟具政治协商会议外交内政立案要旨,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-046400-00001-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMS0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,879,1270,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正主持政治协商会议开幕式,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-050101-00006-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,880,1271,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正于政治协商会议致词-望各党派以国是为主协同完成建国工作,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-050101-00006-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,887,1278,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正主持政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-043,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,888,1279,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正主持政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-044,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,889,1280,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正主持政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-045,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,890,1281,1946/01/10 ~ 1946/01/10,国民政府主席蒋中正主持政治协商会议,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-046,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,896,1287,1946/01/10 ~ 1946/01/10,蒋中正对政治协商会议致词节要,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-009,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMDkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,914,1305,1946/01/10 ~ 1946/01/10,蒋中正赴国民政府出席政治协商会议主持开幕典礼并致词表示本会议目的是邀集各党派代表共商国是等并宣布政府决定实施人民之自由与政党之合法地位和普选等及电杜聿明将颁…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-010,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,915,1306,1946/01/11 ~ 1946/01/11,蒋中正见张群代表谈军市三人小组会议应催促中共早日商定整编军队与共军接受政府统辖办法及对郑介民指示军事调处执行部注意要旨又是日政治协商会议举行第二次大会张群报…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,897,1288,1946/01/12 ~ 1946/01/12,傅作义电蒋中正建议对政治协商会议之意见,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,916,1307,1946/01/12 ~ 1946/01/12,蒋中正接杜聿明电据彭璧玉称苏方希国军赴沈阳接防并先接收抚顺铁岭等外围据点及记本星期反省录政治协商会议已开始关于停止军事冲突与恢复交通办法亦与中共成立协定并颁…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00208-012,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOC0wMTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,898,1289,1946/01/13 ~ 1946/01/13,蒋中正电莫德惠政治协商会议已开幕务请即日飞渝,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-012,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,848,1239,1946/01/14 ~ 1946/01/14,政治协商会议秘书长雷震呈国民政府主席蒋中正有关政治协商会议提案及议程排列办法,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-046400-00001-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMS0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,899,1290,1946/01/14 ~ 1946/01/14,胡宗南电蒋中正政治协商会议适予共军以喘息机会请贯彻决策实施申讨,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,902,1293,1946/01/14 ~ 1946/01/14,商震呈蒋中正政治协商会议会员提案及议程排列办法,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-016,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,903,1294,1946/01/15 ~ 1946/01/15,陈布雷呈蒋中正政治协商会议各会员讨论和平建国纲领案发表之意见,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-017,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,904,1295,1946/01/16 ~ 1946/01/16,叶实之呈蒋中正政治协商会议各会员对军队国家化案发表之意见,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-018,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,905,1296,1946/01/21 ~ 1946/01/21,叶实之呈蒋中正政治协商会议关于“人民权利问题”协议各条文,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-020400-00005-020,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMjAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,868,1259,1946/01/22 ~ 1946/01/22,察哈尔省商会电国民政府主席蒋中正为政治协商会议察绥热问题不在军事调处执行部任务之内由当局另行解决,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-072480-00005-010,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ4MC0wMDAwNS0wMTAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,884,1275,1946/01/23 ~ 1946/01/23,国民政府主席蒋中正款待出席政治协商会议代表,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-050101-00006-006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,885,1276,1946/01/23 ~ 1946/01/23,国民政府主席蒋中正款待出席政治协商会议代表,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-050101-00006-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,891,1282,1946/01/23 ~ 1946/01/23,国民政府主席蒋中正宴政治协商会议代表,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-048,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,892,1283,1946/01/23 ~ 1946/01/23,国民政府主席蒋中正宴政治协商会议代表,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-120000-00057-049,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDA1Ny0wNDkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,933,1324,1946/01/24 ~ 1946/01/24,王宗山李梦彪电蒋中正政治协商会议业经决定组织军事考察团各省市参议会应有代表参加方能本民意立场发扬正义,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00020-084,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0wODQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,935,1326,1946/01/24 ~ 1946/01/24,张金铭电蒋中正孙科等请政治协商会议转饬共军立即确遵命令停止军事行动并请中共还军于国所遗地方部队一律缴出械弹由各省县政府酌量编并为地方警察队,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00020-086,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0wODYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,939,1330,1946/01/24 ~ 1946/01/24,刘茂恩电蒋中正据确报焦作共军指挥部接到毛泽东手令谓解放区同志必须加紧工作拼命攻击开展地盘以促成政治协商会议有利形势等情已电各有关机关注意严防,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00148-088,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0OC0wODgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,934,1325,1946/01/25 ~ 1946/01/25,林希谦电蒋中正此次政治协商会议决定组织军事考察团以谋有效制止战事查目前战区辽阔请准各省区参议会推派代表参加,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00020-085,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDAyMC0wODUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,940,1331,1946/01/28 ~ 1946/01/28,胡宗南电蒋中正豫北共军奉毛泽东手令为促成政治协商会议于匪有利形势各解放区同志须加紧工作并攻击开展地区以往成绩将来地位均视此次工作而定等情,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00148-176,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0OC0xNzYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,941,1332,1946/02/01 ~ 1946/02/01,何应钦电蒋中正焦作共军接到毛泽东手令称政治协商会议进程流血愈多愈有价值以往之成绩将来之地位均视此次工作而定等语已电饬将确实证据搜呈,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090300-00148-251,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDMwMC0wMDE0OC0yNTEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,921,1312,1946/02/05 ~ 1946/02/05,蒋中正约见英美新闻记者答复其所询有关政府改组共党军队缩编对日政策对俄交涉还都南京等问题，伦敦曼彻斯特报导社论赞扬中国为达成政治统一所召开只政治协商会议政府实…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-060100-00209-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIwOS0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,855,1246,1946/02/14 ~ 1946/02/14,陶冶电国民政府主席蒋中正为贺政治协商会议会商完成,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-046400-00002-010,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMTAiLCJhdHRyIjoiKyJ9XX0%3D
