tier,review_score,grade,class_score,doc_id,page_id,date_guess,title,reason,doc_key,url
背景保留,77,B,60,836,1227,1946/03/04 ~ 1946/03/04,国民政府文官长吴鼎昌呈主席蒋中正为根据政治协商会议变更国民政府组知各项拟具国民政府组织法修正草案请核改后交二中全会讨论,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-012071-00322-001,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMjA3MS0wMDMyMi0wMDEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,856,1247,1946/03/04 ~ 1946/03/04,纽约留美中国同仁及重庆市基督教会电国民政府主席蒋中正为请求彻底执行政治协商会议决议,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-046400-00002-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,835,1226,1946/03/04 ~ 1947/04/21,蒋中正交议根据政治协商会议拟具国民政府组织法，吴鼎昌呈改组国民政府选任五院院长及国民政府委员等注意事项，中央常会决议立法委员延长任期扩增名额及监察委员扩增名…,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-012071-00322-000,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMjA3MS0wMDMyMi0wMDAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,926,1317,1946/03/10 ~ 1946/03/10,政治协商会议名单与协议事项及陈立夫等呈蒋中正政治协商会议扩大政府组织案之研究,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-080104-00012-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwNC0wMDAxMi0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,944,1335,1946/03/15 ~ 1946/03/15,徐复观呈蒋中正关于政治协商会议及党务革新方案，杨虎呈蒋中正为请争取统制国内外中国帮会党团组织献议书,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-080300-00031-012,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDMwMC0wMDAzMS0wMTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,943,1334,1946/03/16 ~ 1946/03/16,黄昭明电蒋中正奉郑介民令派军事调处执行部第八小组工作并以机密方法探知中共对国内政治协商会议系为联络各党派推翻政府及在苏军未撤前扩大东北占领区等,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:002-090400-00003-407,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDQwMC0wMDAwMy00MDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,870,1261,1946/03/19 ~ 1946/03/19,中国共产党代表团函国民政府文官长吴鼎昌为张表方等转来陪都各界庆祝政治协商会议成功大会筹备会来函并附呈文一件嘱转呈主席蒋中正兹将原件奉上希转呈,事件：政治协商；机关/情报：蒋中正；年份：1946,drnh:001-101500-00026-053,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTEwMTUwMC0wMDAyNi0wNTMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,781,1172,1946/04/15 ~ 1946/04/15,蒋中正于国民政府召开政协会议并指定张群张厉生邵力子三代表暨雷震秘书长尽速与各方面协商又电熊式辉苏军既已完全退出长春我军应设法由沈阳空运长春并应令驻长部队确实固守长春机场另电周…,事件：政协；机关/情报：蒋中正；年份：1946,drnh:002-060100-00211-015,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDIxMS0wMTUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,77,B,60,857,1248,1947/06/27 ~ 1947/06/27,政治协商会议秘书长雷震呈国民政府主席蒋中正为送本会临时费概算书请饬主管机关拨发归垫与核销,事件：政治协商；机关/情报：蒋中正；年份：1947,drnh:001-046400-00002-012,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,76,B,60,740,1131,1948/11/10 ~ 1948/11/10,毛人凤呈蒋中正青年党有退出政府趋向共匪将提早召开新政协会议及谢伟思谈美对华态度等情报提要四则,事件：政协；机关/情报：蒋中正、情报；年份：1948,drnh:002-080200-00548-107,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDIwMC0wMDU0OC0xMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,945,1336,1945/08/21 ~ 1945/08/21,一年间影响绥靖军事之政治和谈：第二篇政治协商会议前景,事件：政治协商；年份：1945,drnh:008-010406-00018-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDA4LTAxMDQwNi0wMDAxOC0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,849,1240,1945/10/09 ~ 1948/05/07,杨砥中等呈各界拟推派代表参加政治协商会议，吴铁城等会商召开政治协商会议日期地点，国民政府与中共议定停止冲突及恢复交通办法，政治协商会…,事件：政治协商；年份：1945,drnh:001-046400-00002-000,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA0NjQwMC0wMDAwMi0wMDAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,886,1277,1945/10/10 ~ 1945/10/10,政治协商会议,事件：政治协商；年份：1945,drnh:002-120000-00007-065,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTEyMDAwMC0wMDAwNy0wNjUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,928,1319,1945/11/26 ~ 1945/11/26,政治协商会议会员通讯录，国民政府召开政治协商会议办法,事件：政治协商；年份：1945,drnh:002-080104-00015-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwNC0wMDAxNS0wMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,871,1262,1945/12/29 ~ 1945/12/29,款待商谈召开政治协商会议问题代表会场一瞥,事件：政治协商；年份：1945,drnh:002-050101-00005-286,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yODYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,873,1264,1945/12/29 ~ 1945/12/29,参加政治协商会议之中国共产党代表,事件：政治协商；年份：1945,drnh:002-050101-00005-289,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNS0yODkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,948,1339,1946,政治协商会议办法,事件：政治协商；年份：1946,drnh:015-029900-0013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDE1LTAyOTkwMC0wMDEzIiwiYXR0ciI6IisifV19
背景保留,74,B,60,949,1340,1946,政治协商会议剪报（一）,事件：政治协商；年份：1946,drnh:017-090104-0046,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDE3LTA5MDEwNC0wMDQ2IiwiYXR0ciI6IisifV19
背景保留,74,B,60,950,1341,1946,政治协商会议剪报（二）,事件：政治协商；年份：1946,drnh:017-090104-0047,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDE3LTA5MDEwNC0wMDQ3IiwiYXR0ciI6IisifV19
背景保留,74,B,60,951,1342,1946,政治协商会议办法,事件：政治协商；年份：1946,drnh:018-070101-0227,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDE4LTA3MDEwMS0wMjI3IiwiYXR0ciI6IisifV19
背景保留,74,B,60,952,1343,1946,政治协商会议剪报资料,事件：政治协商；年份：1946,drnh:020-990600-0184,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDIwLTk5MDYwMC0wMTg0IiwiYXR0ciI6IisifV19
背景保留,74,B,60,895,1286,1946/01/06 ~ 1946/01/06,国民政府公布召开政治协商会议办法,事件：政治协商；年份：1946,drnh:002-020400-00005-008,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMDgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,946,1337,1946/01/06 ~ 1946/01/06,一年间影响绥靖军事之政治和谈：第四篇政治协商会议全貌,事件：政治协商；年份：1946,drnh:008-010406-00018-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDA4LTAxMDQwNi0wMDAxOC0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,863,1254,1946/01/07 ~ 1946/01/07,政治协商会议秘书处函国民政府文官处为请惠予借用国府大礼堂为开会会场,事件：政治协商；年份：1946,drnh:001-070000-00048-099,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MDAwMC0wMDA0OC0wOTkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,947,1338,1946/01/09 ~ 1946/01/09,新中国建设协会对政治协商会议宣言,事件：政治协商；年份：1946,drnh:008-010702-00051-018,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDA4LTAxMDcwMi0wMDA1MS0wMTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,861,1252,1946/01/10 ~ 1946/01/10,行政院电国民政府为政治协商会议开会费用案已饬拨国币一千五百万元谨电复鉴察,事件：政治协商；年份：1946,drnh:001-050000-00022-144,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDAwMC0wMDAyMi0xNDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,881,1272,1946/01/10 ~ 1946/01/10,中国共产党代表周恩来于政治协商会议开幕式上致词,事件：政治协商；年份：1946,drnh:002-050101-00006-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,882,1273,1946/01/10 ~ 1946/01/10,政治协商会议开幕式会场一瞥,事件：政治协商；年份：1946,drnh:002-050101-00006-004,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDQiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,883,1274,1946/01/10 ~ 1946/01/10,政治协商会议分组讨论,事件：政治协商；年份：1946,drnh:002-050101-00006-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA1MDEwMS0wMDAwNi0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,858,1249,1946/01/14 ~ 1946/01/14,政治协商会议秘书长雷震呈国民政府为呈送政治协商会议会员提案及议程等祈察阅,事件：政治协商；年份：1946,drnh:001-050000-00022-096,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDAwMC0wMDAyMi0wOTYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,901,1292,1946/01/14 ~ 1946/01/14,王世杰对政治协商会议对中国国民党所提扩大政府组织案之内容有所说明,事件：政治协商；年份：1946,drnh:002-020400-00005-015,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMTUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,864,1255,1946/01/21 ~ 1946/01/21,山西省工会等电呈国民政府为请政治协商会议制止共军攻击等情,事件：政治协商；年份：1946,drnh:001-072450-00003-042,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ1MC0wMDAwMy0wNDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,859,1250,1946/01/26 ~ 1946/01/26,政治协商会议秘书长雷震呈国民政府为签陈中国工程师学会等一百六十五团体呈函祈鉴核,事件：政治协商；年份：1946,drnh:001-050000-00022-102,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDAwMC0wMDAyMi0xMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,865,1256,1946/01/28 ~ 1946/01/28,国民政府文官长吴鼎昌函军事委员会为山西省工会等电请政治协商会议制止共军攻击一案函达查照,事件：政治协商；年份：1946,drnh:001-072450-00003-043,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ1MC0wMDAwMy0wNDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,869,1260,1946/01/29 ~ 1946/01/29,国民政府文官处函张群为政治协商会议察绥热问题来电三件请参考,事件：政治协商；年份：1946,drnh:001-072480-00005-013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ4MC0wMDAwNS0wMTMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,841,1232,1946/01/31 ~ 1946/01/31,国民政府文官长吴鼎昌函政治协商会议秘书处为陕北特区人民自救会电为中共肆虐提供意见四项请迅予设法实施以平内乱一案函达查照,事件：政治协商；年份：1946,drnh:001-014510-00001-065,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDUxMC0wMDAwMS0wNjUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,867,1258,1946/01/31 ~ 1946/01/31,国民政府文官处函政治协商会议秘书长雷震为山东省政府临时参议会议长裴鸣宇电军事考察团必须有各省市民意机关代表参加本会推孙丹林参加请查照,事件：政治协商；年份：1946,drnh:001-072480-00001-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA3MjQ4MC0wMDAwMS0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,907,1298,1946/02/01 ~ 1946/02/01,政治协商会议协议扩大政府组织者及和平建国纲领等事项,事件：政治协商；年份：1946,drnh:002-020400-00005-023,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTAyMDQwMC0wMDAwNS0wMjMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,825,1216,1946/02/07 ~ 1946/02/07,分存单中央秘书处国防秘书厅抄送政治协商会议决议案一份,事件：政治协商；年份：1946,drnh:001-010000-00024-035,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMDAwMC0wMDAyNC0wMzUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,862,1253,1946/02/11 ~ 1946/02/11,政治协商会议秘书长雷震呈国民政府为呈报宪草审议委员会开会日期,事件：政治协商；年份：1946,drnh:001-050000-00022-165,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTA1MDAwMC0wMDAyMi0xNjUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,829,1220,1946/03/07 ~ 1946/03/07,国民政府文官处文书局函参军处军务局关于李善谦谢盛戡在二百四十名指定代表名额中予以指定一案自政治协商会议后事实上已不可能函达查照,事件：政治协商；年份：1946,drnh:001-011142-00032-018,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0Mi0wMDAzMi0wMTgiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,942,1333,1946/03/18 ~ 1946/03/18,赵君迈高维翰高理文电蒋经国四平街失陷共军有公开集结活动又苏军藉演习实行扫荡非正式部队等及政治协商会议之决定与军事三人小组工作应将东北包括在内,事件：政治协商；年份：1946,drnh:002-090400-00003-112,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA5MDQwMC0wMDAwMy0xMTIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,832,1223,1946/03/23 ~ 1946/03/23,中国回教协会甘肃武威分会电二中全会政治协商会议请准回民参政及分配国大代表名额,事件：政治协商；年份：1946,drnh:001-011142-00066-007,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxMTE0Mi0wMDA2Ni0wMDciLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,837,1228,1946/04/02 ~ 1946/04/02,中国国民党中央执行委员会秘书处函国民政府文官处为政治协商会议事项业报告中国国民党二中全会并由审查会研讨制成决议案提奉大会通过函请查照转陈办理,事件：政治协商；年份：1946,drnh:001-014152-00014-013,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDE1Mi0wMDAxNC0wMTMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,839,1230,1946/04/09 ~ 1946/04/09,国防最高委员会秘书厅函国民政府文官处有关中国国民党中央执行委员会秘书处函送二中全会对于政治协商会议报告决议案遵批函请查照转陈,事件：政治协商；年份：1946,drnh:001-014152-00014-019,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDE1Mi0wMDAxNC0wMTkiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,840,1231,1946/04/17 ~ 1946/04/17,国民政府文官处函国防最高委员会秘书厅有关中国国民党中央执行委员会秘书处函送二中全会对于政治协商会议报告决议案复请查照,事件：政治协商；年份：1946,drnh:001-014152-00014-020,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDE1Mi0wMDAxNC0wMjAiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,842,1233,1946/11/16 ~ 1946/11/16,国防最高委员会秘书厅函国民政府文官处为核定政治协商会议还都经费及还都后房屋修缮租赁费预算,事件：政治协商；年份：1946,drnh:001-014510-00003-002,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDUxMC0wMDAwMy0wMDIiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,74,B,60,843,1234,1946/11/20 ~ 1946/11/20,国民政府训令行政院等为核定政治协商会议还都经费及还都后房屋修缮租赁费预算一案令仰转饬遵照,事件：政治协商；年份：1946,drnh:001-014510-00003-003,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAxLTAxNDUxMC0wMDAwMy0wMDMiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,73,B,60,776,1167,1947,政治－沈钧儒审判案（二）,人物：沈钧儒；年份：1947,drnh:127-010600-0006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMTI3LTAxMDYwMC0wMDA2IiwiYXR0ciI6IisifV19
背景保留,73,B,60,925,1316,1949/03/05 ~ 1949/03/05,蒋中正接见吴忠信等资政谈话检讨外交之经过与得失认为此次失败以外交失败为总因而我国之失败俄共之胜利即为美国根本失败但美国迄未觉悟另研究共匪企图召开所谓扩大新政治协商会议…,事件：政治协商；机关/情报：蒋中正；年份：1949,drnh:002-060100-00250-005,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA2MDEwMC0wMDI1MC0wMDUiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,67,B,60,660,1051,1942/00/00 ~ 1942/00/00,张澜等提实现民主以加强抗战力量树立建国基础案，张九如等提厉行裁并骈枝机关节减公帑充实军需并增进行政效率案,人物：张澜；年份：1942,drnh:002-080101-00023-006,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwMS0wMDAyMy0wMDYiLCJhdHRyIjoiKyJ9XX0%3D
背景保留,67,B,60,661,1052,1943/00/00 ~ 1943/00/00,摘录张澜撰中国需要真正民主政治,人物：张澜；年份：1943,drnh:002-080101-00023-011,https://ahonline.drnh.gov.tw/index.php?act=Archive/search/eyJxdWVyeSI6W3siZmllbGQiOiJzdG9yZV9ubyIsInZhbHVlIjoiMDAyLTA4MDEwMS0wMDAyMy0wMTEiLCJhdHRyIjoiKyJ9XX0%3D
