dataset,newspaper_title,issue_id,issue_date,page_number,article_id,article_title,article_text_1st50words,matched_terms,url
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19460701-1,1 July 1946,1,indiandailymail19460701-1.2.11,Another Political Army In China?,Another Political Army In China? Nanking. June 30. Another Chinese political party will have an army if the Communist New China News Agency report of a formation of a Democratic League army m Manchuria is true. The report which appeared too late for confirmation said that a member of the,Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19460701-1.2.11
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19471101-1,1 November 1947,6,indiandailymail19471101-1.2.57,MALAYA BRANCH OF DEMOCRATIC LEAGUE WILL CONTINUE TO FUNCTION,"MALAYA BRANCH OF DEMOCRATIC LEAGUE WILL CONTINUE TO FUNCTION I&gt;_Sl'll_ RANkING UOVT.'S BAH Ihe decision to carry on the activities of the China Democratic League was unanimously armed at at an emergency meeting of the Standing %_.om notice oj the Malayan Branch Headquarters of the League held on Thursday, Oct.",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19471101-1.2.57
Morning Tribune 1946-1949,Morning Tribune,morningtribune19471101-1,1 November 1947,4,morningtribune19471101-1.2.30,Police Guard Shanghai  Democratic League Hq,"Police Guard Shanghai Democratic League Hq SHANGHAI, Oct. 31— A coir i?le of armed policemen siood guard this mcrcteg outside the bhanghai headquarters of the Democratic League, which has been outlawed by the NaUoral Goverr.mer t. following the offiI cial sealing of the premises yestorday afterr.oon by the local authorities.",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471101-1.2.30
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19470210-1,10 February 1947,5,maltribune19470210-1.2.67,"Meeting Ends In ""Free For All""","Meeting Ends In ""Free For All"" U.P. Shanghai. Feb. 9.—An antiAmencan meeting this morning ended in a tree for all in Nanking Read with police arresting several preson.s. The Democratic League—close to the Communists—called the meet ng this mornmg. One labour faction walked out when they discovered the reason for",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470210-1.2.67
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460710-1,10 July 1946,5,maltribune19460710-1.2.58,Complete Deadlock In China,Complete Deadlock In China Ju'v 9.—The Chinese I the Communist dereached a complete China's protracted peace ttta by both sides sugi two-hour talk with GeneGeneral Chou En-lai. ununist representative in a long discussion un- y.ght with Lo Lunj-chi Democratic League. «ai reason for the deadrchng to the Communists is of,Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460710-1.2.58
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19490510-1,10 May 1949,3,maltribune19490510-1.2.39,TWO CHINESE PARTIES LOSE STATUS,"TWO CHINESE PARTIES LOSE STATUS KM. T, China Democratic League Come Under Society Law T 1 22 the Ruo f** have heen im mrW ii f lmrA] fi cal ablatio©*. l%i s means that tntj come under the provisions of the Societies o, -J in an™ k9 m r«» rrnment",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19490510-1.2.39
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19471110-1,10 November 1947,3,indiandailymail19471110-1.2.42,Overseas Democratic League's Decision,"Overseas Democratic League's Decision HONG KONG, Nov. 'J.— The South rn branch ot th* Democratic Leagi:* n a statement issued said ""we will ight on"" despite th« Democratic League requests to dissolve overseas iranches. The statement, published in th« iberal China I igett, denounced ""Fa3:ist Dictatorship"" an&lt;l atfirmed 'wo vill",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19471110-1.2.42
Morning Tribune 1946-1949,Morning Tribune,morningtribune19471010-1,10 October 1947,20,morningtribune19471010-1.2.220,Democratic League Indicted,"Democratic League Indicted NANKING, Oct. 9. Tao Chsheng, Kuomintang Vice-Mil is. ter of Informa i n, today charged the Democratic League China's third largest political party with disi 'minatii pro. paganda for the Chii ese Com* nun isLs. In m interview with Chinese pressmen Mr. Tao accused two Democi atic",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471010-1.2.220
Indian Daily Mail 1949-1953,Indian Daily Mail,indiandailymail19490510-1,10-May-49,4,indiandailymail19490510-1.2.51,Exemption To Foreign Political Bodies In S'pore Withdraw,"Exemption To Foreign Political Bodies In S'pore W ithdraw China Democratic League K- M. T. Affected A N OBSTACLE 10 DEVELOPMENT OF A S'POKE roLiuiAL Coi\iJUol^\tsS,'' SAVS GOVT. ""The local organisation of foreign political associations in Singapore is an obstacle to tne development oi a Singapore political consciousness, and tne",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490510-1.2.51
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19470811-1,11 August 1947,8,maltribune19470811-1.2.111,A. DENIAL,"A. DENIAL NANKING, Aug. 10.—Dr. to Lo Lung-chi, spokesman nf the Democratic League Clvna's th rd largest political par*v v.h'ch refuses to co-ooerate wi*h the Nations 1 Goverrment —10--day den ed local nress reports ihat the League has or*»sent&lt;*d M memorardum appealing to General A C. Wedemeyer *0 «top aid",Democratic League; Lo Lung-chi,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470811-1.2.111
Morning Tribune 1946-1949,Morning Tribune,morningtribune19470811-1,11 August 1947,16,morningtribune19470811-1.2.115,A. DENIAL,"A. DENIAL NANKING. Aug. 10.— Dr. Lo Lo Lung-chi. spokesman of the Democratic League China's third largest political party v.h'ch refuses to co-operate wi-h the National Qoverrment today denied local pre.-.s repor-:&gt; that the League, has presented o memorardum appealing to General A. C. Wedemeyi-r"" to kt op aid to",Democratic League; Lo Lung-chi,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470811-1.2.115
Morning Tribune 1946-1949,Morning Tribune,morningtribune19471111-1,11 November 1947,1,morningtribune19471111-1.2.10,"""RISE AGAINST NANKING DICTATORSHIP"" APPEAL","""RISE AGAINST NANKING DICTATORSHIP"" APPEAL w m NANKING, Nov. 10. The southern branch of the China Democratic League, which was recently outlawed by the Chinese Government and then ''voluntarily"" dissolved, issued a statemcrtt today calling on all members, both in China and abroad, ""to rise and unit'j themselves us one",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471111-1.2.10
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460412-1,12 April 1946,1,maltribune19460412-1.2.9,Manchuria: Plan To End Strife Rejected,"Manchuria: Plan To End Strife Rejected Reuter. CHUNGKING, Apr. 11.—A three-point peace plan to end the spreading civil strife in Manchuria was today rejected by the Chinese Central Government though accepted by the Communists. The plan was put forward by Shang Hlan, leader of China's third party, the Democratic League,",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460412-1.2.9
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19490513-1,13 May 1949,4,maltribune19490513-1.2.48,THE MASTER MIND,THE MASTER MIND WE cannot restrain a sneaking regard lor the bureaucratic master mind (or master minds) who drafted the official statement withdrawing exemption from registtation from the Kuomintang and the China Democratic League. It is a reminder that the Singapore Government has not been corrupted by the current lashion,China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19490513-1.2.48
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19451113-1,13 November 1945,4/1,maltribune19451113-1.2.12,China's Third Party May Break Deadlock,"China's Third Party May Break Deadlock Reuter. CHUNGKING.Nov.iI. China's third political party— the Liberal Democratic League, a federation of six political bodies anc non-party members has participated for the first time in the negotiations between the Kuomintang and Communists, and there i? hope that the League's interventions may break the",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19451113-1.2.12
Indian Daily Mail 1949-1953,Indian Daily Mail,indiandailymail19490513-1,13-May-49,4,indiandailymail19490513-1.2.61,CHINA DEMOCRATIC  LEAGUE DECLARED  UNLAWFUL,"CHINA DEMOCRATIC LEAGUE DECLARED UNLAWFUL Whereas, in ihv opimi u ol the ili-,ii v ommissioner iii t ouncil, tut la Democratic League is being used and is imeiy tu be used for a purpose incompatible with the good order and welfare ol i ederation &lt;&gt;i Malaya, aw iii^n Commissioner in",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490513-1.2.61
Morning Tribune 1946-1949,Morning Tribune,morningtribune19480514-1,14 May 1948,1,morningtribune19480514-1.2.13,SPORE REDS LAUNCH ANTI-CHIANG WEEK,"SPORE REDS LAUNCH ANTI-CHIANG WEEK (Tribune Staff Reporter) Anti-Chiang Kit Bhek Week, launched by Sin&lt;jipore Leftist organisation* led by the China Democratic League, following a public meeting on May 4. started yesterday, icith further met tings and demonstrations. The Nan Chiau Jit Poh. Singapore Leftist Chines* daily brought out a",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480514-1.2.13
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460415-1,15 April 1946,2/3,maltribune19460415-1.2.30,Compromise Hopes In Chungking,"Compromise Hopes In Chungking A P CHUNGKING, Apr. 14.—The Chinese Governnu nt has reportedly offered to compromise with the Chinese Coram tinistl n Manchuria, and once more opt mism began pi eping through the gloom that has ever hung Chungking. Kuomintang leaders met with heads of the Democratic League, which",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460415-1.2.30
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19470815-1,15 August 1947,6,indiandailymail19470815-1.2.27,"Message From The Director, China Democratic  League, Singapore","Message From The Director, China Democratic League, Singapore You will be pleased to know that on the occasion of the Inauguration of the Dominions of India and Pakis tan, which will, no doubt, lay the foundaion for the liberation of the 400 million people of India, the reaction of this",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19470815-1.2.27
Morning Tribune 1946-1949,Morning Tribune,morningtribune19460715-1,15 July 1946,1,morningtribune19460715-1.2.4,Untitled,"NANKING. July 13. Chinese despatchM from KunminU .-&gt;aid On Saturday that Democratic leader Li Kung-pu was assassinated as he descended from a bus near Ms home. One tUfped WEa held. Li was one of the celebrated ""seven gentlemen"" imprisoned by the Japanese Government, prior to the war because of their",Li Kung-pu,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19460715-1.2.4
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19470816-1,16 August 1947,5,maltribune19470816-1.2.41,Chinese Greetings,"Chinese Greetings Tho Singapore Office Of the China Democratic League has sent the message to Mr. John A. Thivy, Representa ttve of tho Government of India •On the occasion of the inauguration of the Dominions of India and Pakistan which will lay the toundiU'on for the liberation of the 400-million",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470816-1.2.41
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460316-1,16 March 1946,2/3,maltribune19460316-1.2.33,Untitled,"All those who have enrolled themselves in the Singapore General Labour Union, Indian New Democratic League and I.N.A. Defence and Relief Committee in connection with Pandit Nehru's visit, are requested to assemble at the Singapore General Labour Union premises in Short Street, on Saturday at 5 p.m.",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460316-1.2.33
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19480217-1,17 February 1948,3,maltribune19480217-1.2.59,POLITICAL EVOLUTION OF MALAYA HAS BEGUN,"POLITICAL EVOLUTION OF MALAYA HAS BEGUN (From Our Own Reporter) MALACCA. Feb. 16. The new China Democratic League of Malacca held an extraordinary meeting today at which the new political status of Malaya was discussed. The Chairman of the meeting. Mr. Chin Koon Yeow, at the conclusion of the deliberations,",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480217-1.2.59
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19470818-1,18 August 1947,8,maltribune19470818-1.2.114,Peace Necessary,"Peace Necessary U.P. SHANGHAI, Aug. 17. The well-kn &gt;wn philosopher Chang Tung Sun. secretary general oi the Democratic League v/liich reiused to participate in the preterit government and concurrently leader of the reform grou|i in the Democratic Socialist party, asserted today that ""United States aid to China will only be",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470818-1.2.114
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19471118-1,18 November 1947,5,maltribune19471118-1.2.63,CONCESSION TO BANNED LEAGUE,"CONCESSION TO BANNED LEAGUE Reuter—AAP. NANKING. Nov. 17.—An important member of the Kuomintang said last night that the Kuomintang party would consider a request by the outlawed Democratic League to form a new party and would promise every assistance t v former League memtors. qY The new party, when formed",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19471118-1.2.63
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19470819-1,19 August 1947,3,maltribune19470819-1.2.41,Chinese seek release of Author in Sumatra,Chinese seek release of Author in Sumatra (Tribune Staff Reporter) Tne China Democratic League in SingaDCre has just approached the Dutch Consul-General here. Mr. A. M. L. Wmkelman to mediate for the release of the famous Chinese author Wang Jen Su. who was arrested in Sumatra by the Dutch military,China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470819-1.2.41
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460319-1,19 March 1946,4/1,maltribune19460319-1.2.5,Indians Desire An Education Centre,"Indians Desire An Education Centre In East Asia and particularly in Malaya the political awakening of Indian Youth has been unique, states a memorandum submitted to Panditji Nehru by the New Democratic League of Indians. But without any organised effort the spirit is likely to die out; the ushering in",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460319-1.2.5
Sunday Tribune 1945-1950,Sunday Tribune (Singapore),sundaytribune19471102-1,2 November 1947,2,sundaytribune19471102-1.2.45,"S'pore Branch Of, C. D. L. To Continue, Despite Nanking Ban","S'pore Branch Of, C. D. L. To Continue, Despite Nanking Ban (Sunday Tribune Staff Reporter) ihe decision to continue the activities of the China Democratic League was unanimously agreed upon m an emergency meeting of the Sending Commit cc of the Malayan Branch Headquarters hold m Singapi.e following the announcement",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/sundaytribune19471102-1.2.45
Morning Tribune 1946-1949,Morning Tribune,morningtribune19470820-1,20 August 1947,7,morningtribune19470820-1.2.45,Chinese seek release of Author in Sumatra,"Chinese seek release of Author in Sumatra (Tribune Staft 1 Reporter) Th» n a Democratic League m Singapore has. just ap iched the Dutch Consul-General her Mr. A. M. L Wmkelman, to m.-diate for the release of the t;tm &gt;us Chinese author Wang Jen Su. who was arrested m Sumatra",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470820-1.2.45
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19460320-1,20 March 1946,2,indiandailymail19460320-1.2.4,China's Charter Of Freedom,"China's Charter Of Freedom C himgkingi March 18. -A charter of freedom for the national reconstruction of China has been drawn up by an All Party Conference, comprising representatives of the Communist, the Democratic League and Youth Party as well as those of President Chiang Kai-shek's government! writes Doom Campbell,",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19460320-1.2.4
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460320-1,20 March 1946,2/3,maltribune19460320-1.2.19,CHINA'S MAGNA CARTA,"CHINA'S MAGNA CARTA By Doon Campbell, Reuter's Correspondent Chungking—A charter of freedom for the national reconstruction of China has been drawn up by an All Party Conference, comprising representatives of the Communist, the Democratic League and Youth Party as well as those of President Chiang Kaishek's government. After centuries of",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460320-1.2.19
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19480221-1,21 February 1948,5,maltribune19480221-1.2.52,POLITICAL EVOLUTION OF MALAYA HAS BEGUN,"POLITICAL EVOLUTION OF MALAYA HAS BEGUN MALACCA. FEB 19. The new China Democratic League «f Malacca held an extraordinary meeting at which the new i&gt;olitical status of Malaya was discussed. The Chairman of the meet- i -ng, Mr. Chin Koon Yeow. at the conclusion of the deliberations, declared: ""With the",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480221-1.2.52
Morning Tribune 1946-1949,Morning Tribune,morningtribune19480721-1,21 July 1948,16,morningtribune19480721-1.2.142,REDS IN BURMA PREPA TO INVADE CHINA,"REDS IN BURMA PREPA TO INVADE CHINA Nanking. July 20. Chinese reports here today quoted a Kunming Garrison communique J as saying that the Burma chap- ter of the Democratic League l is now organising an armed force m Registan, bordering the south-weptern province of Yunnan. Democratic League members m",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480721-1.2.142
Sunday Tribune 1945-1950,Sunday Tribune (Singapore),sundaytribune19451021-1,21 October 1945,1,sundaytribune19451021-1.2.2,Coalition Government For China Urged,"Coalition Government For China Urged Democratic League Issue Manifesto i NGAPORE Radio reported last night that the [new Democratic League i China has issued a hnijesto urging the est s.s scon as pes oi a coalition govern ment in China. The inifesto was issued alter a League C, n ven",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/sundaytribune19451021-1.2.2
Indian Daily Mail 1946-1947,Indian Daily Mail,indiandailymail19461021-1,21 October 1946,4,indiandailymail19461021-1.2.49,Local Chinese Launch 'Quit China Week' Today,"Local Chinese Launch 'Quit China Week' Today In response to the movement in Shanghai, Chungking and some American cities, the Singapore Chinese Federation for Peace and Democracy in China, an organisation sponsored and formed by the China Democratic League, the Chinese Committee of the Federation of the Trade Unions, the",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19461021-1.2.49
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19460522-1,22 May 1946,2,maltribune19460522-1.2.24,China Democrat In Penang,"China Democrat In Penang (Tribune Correspondent) PENANG. May 20.—With a view to organising a branch here, Mr. Aw Siew Ec, representative of the China Democratic League of South China, has arrrived here. Having left China early in April for Singapore where he made good progress, the object of his Malayan",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19460522-1.2.24
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19451022-1,22 October 1945,4/1,maltribune19451022-1.2.3,MR. TAN KAH KEE ACCLAIMED LEADER AT MASS RALLY,"MR. TAN KAH KEE ACCLAIMED LEADER AT MASS RALLY TJNANIMOUS requests were made by representatives of the Kuomintang, Communist, and China Democratic League Parties in Singapore that Mr. Tan Kah Kee continue to be the leader of the oversea: Chinese in Malaya at a mass rally of over 10,000 Chinese",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19451022-1.2.3
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19480623-1,23 June 1948,3,maltribune19480623-1.2.40,NO INTERFERENCE IN LOCAL POLITICS,"NO INTERFERENCE IN LOCAL POLITICS AN RRAMPH n^ M^ N Ji? SUED YESTERDAY THE MALAYDEMOCRATIC LEAGUE EMS£a*S V* ll AND WOULD NEVER INTERFERE IN THE INTERNAL POLITICS OF MALAYA. It stated that its only task was to rally overseas Chinese to support the democratic movement in China, but because of",Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480623-1.2.40
Malaya Tribune 1945-1949,Malaya Tribune,maltribune19461024-1,24 October 1946,1,maltribune19461024-1.2.9,"20,000 Sign ""Quit China"" Petition","20,000 Sign ""Quit China"" Petition Over 20.000 signatures have been obtained in a 'Quit China"" letter to President Truman, to be sent by t!,t Singapore Chinese Federation for Peace and Democracy in China, .in organization recently formed by the China Democratic League, the Hokien Association, the Chinese Committee of the",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19461024-1.2.9
Indian Daily Mail 1949-1953,Indian Daily Mail,indiandailymail19490524-1,24-May-49,3,indiandailymail19490524-1.2.42,Malayan Administration Carrying'On Anti-Chinese Policy?,"Malayan Administration Carrying'On Anti-Chinese Policy? peiping Radio Accusation ping oi China Democratic league Also criticised Hay 'l lu Chinese Commup] opa tunaa guns agauuu int an%were accused of ""carrying olicy."" i: a series oi protest ayamsl the mapathy, Â«&gt;"""""" as an \hna!/&lt;i- i' charged Uanapatny I e d by ttritisn",China Democratic League; Democratic League,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490524-1.2.42
