doc_key,issue_id,date,newspaper,title,title_zh,zh_text,zh_chars,translator_note,grade,score,url,translator,status
maltribune19470210-1-maltribune19470210-1.2.67,maltribune19470210-1,1947-02-10,Malaya Tribune,"Meeting Ends In ""Free For All""",集会以“混战”告终,"合众社上海2月9日电——今早一场反美集会在南京路以混战告终，警方逮捕数人。

与中共关系密切的中国民主同盟今早召集了此次集会。

一个劳工派系在发现集会原因后退出。民盟其他派系试图阻止他们，从而引发斗殴，并蔓延至南京路，双方使用了棍棒和石块。",121,OCR文本中'enced in a iree ior all'根据上下文校正为'ended in a free for all'；'Leaguc'校正为'League'。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470210-1.2.67,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19470811-1-maltribune19470811-1.2.111,maltribune19470811-1,1947-08-11,Malaya Tribune,A. DENIAL,否认,南京，8月10日。——中国第三大政党、拒绝与国民政府合作的中国民主同盟发言人罗隆基博士今日否认本地报纸报道称，该同盟已向魏德迈将军递交备忘录，呼吁停止对华援助。,80,原文 'Demecratic League' 和 'Leageue' 校正为 'Democratic League'，'voresented' 校正为 'presented'，'memorardum' 校正为 'memorandum'。'Chin's' 应为 'China's'。,核心文献,86,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470811-1.2.111,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19470811-1-morningtribune19470811-1.2.115,morningtribune19470811-1,1947-08-11,Morning Tribune,A. DENIAL,否认,南京，8月10日：罗隆基，中国民主同盟发言人，该同盟拒绝与国民政府合作，今日否认当地报纸报道称该同盟已向魏德迈将军提交备忘录。,63,原文OCR有断行和拼写错误，如'co4opérate'应为'cooperate'，'Goverrmént'应为'Government'，'Cay'应为'Today'，'Wédermeyer'应为'Wedemeyer'，'top'应为'to'。根据上下文校正。,核心文献,86,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470811-1.2.115,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19470815-1-indiandailymail19470815-1.2.27,indiandailymail19470815-1,1947-08-15,Indian Daily Mail,"Message From The Director, China Democratic League, Singapore",中国民主同盟新加坡办事处主任致函,"中国民主同盟新加坡办事处主任致函

阁下当欣然知悉，值此印度与巴基斯坦自治领成立之际——此事无疑将为四亿印度人民的解放奠定基础——这一重大历史事件在海内外华人中引起的反响是热烈的欢庆。

因此，作为中国民主同盟（一个代表正在中国为和平与民主而奋斗的大多数中国人民的组织，有别于中国执政官员）的代表，我愿就印度同胞的成功向您致以最热烈的祝贺。

我深信，为了亚洲人民的共同利益以及世界的和平与繁荣，不仅中国内部必须实现团结，两大邻邦——印度与中国——之间的团结也必须加强。唯有通过这两国的团结，亚洲全体人民的解放、团结与合作才能实现。在此团结的基础上，联合国的成功及未来世界和平的稳定方能进一步达成。

值此光辉时刻，我恳请您转达中国人民对印度与巴基斯坦自治领人民及其伟大领袖们的诚挚祝贺与良好祝愿。",349,原文为英文信函，由民盟新加坡办事处主任撰写。'Dominions of India and Pakistan'译为'印度与巴基斯坦自治领'，符合1947年历史语境。'ruling officials'译为'执政官员'以区分民盟与国民党政府。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19470815-1.2.27,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19470816-1-maltribune19470816-1.2.41,maltribune19470816-1,1947-08-16,Malaya Tribune,Chinese Greetings,中国民主同盟贺电,"中国民主同盟新加坡办事处致函印度政府代表约翰·A·蒂维先生：

“值此印度与巴基斯坦两个自治领成立之际，这一具有重大历史意义的事件将为四亿印度人民的解放奠定基础，其在海内外中国人中引起的反响是衷心欢欣鼓舞。

“我们愿就印度同胞的成功向您致以最热烈的祝贺。我们深信，为了亚洲人民的共同利益以及世界的和平与繁荣，不仅中国应实现团结，印度与中国之间也应加强团结。

“所有亚洲人民的解放、团结与合作，唯有通过这两个伟大国家的团结才能实现。联合国组织的成功与未来的世界和平，均系于此种团结的基础之上。

“值此光荣时刻，恳请您向印度与巴基斯坦两个自治领的人民及其伟大领袖转达中国人民诚挚的祝贺与良好祝愿。”",300,原文OCR有若干拼写错误（如fofiow/ng、toundation、Nome、ecorvietion等），根据上下文校正。'Dominions of Iidia'应为'Dominions of India'。'UNO'指联合国组织。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470816-1.2.41,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19470818-1-maltribune19470818-1.2.114,maltribune19470818-1,1947-08-18,Malaya Tribune,Peace Necessary,和平乃必需,上海，8月17日。——著名哲学家、中国民主同盟秘书长张东荪（该同盟拒绝参加现政府，并同时担任民主社会党内改革派领袖）今日声称：“只有在国民党与共产党之间建立永久和平之后，美国的对华援助才会受到欢迎。”——合众社,105,原文中'Democratic League'译为'中国民主同盟'，'Democratic Socialist party'译为'民主社会党'。'réfused'为OCR错误，校正为'refused'。'United Sia-tes'校正为'United States'。'Kuo:intang'校正为'Kuomintang'。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470818-1.2.114,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19470819-1-maltribune19470819-1.2.41,maltribune19470819-1,1947-08-19,Malaya Tribune,Chinese seek release of Author in Sumatra,中国民主同盟寻求释放苏门答腊作家,"（论坛报特约记者）

新加坡的中国民主同盟近日已向荷兰驻新加坡总领事温克尔曼先生（Mr. A. M. L. Winkelman）提出请求，希望其调解释放著名中国作家王任叔（Wang Jen Su），此人被荷兰军事当局在苏门答腊逮捕。

作家王先生与中国民主同盟其他七名成员于8月6日在先达（Pematang Siantar）被荷兰当局逮捕。据悉，他目前正在棉兰（Medan）附近的一个集中营中从事苦役。

由于当地中华协会的交涉，荷兰方面已释放除作家在内的两人之外的所有人。

尽管荷兰当局迄今未就逮捕相关人员发表任何官方声明，但据报一名荷兰发言人声称，他们被捕是因为反荷。被捕者中的两名女性也已获释。

新加坡的民主派中国人表示，国民党正利用荷兰人的回归来清除整个印度尼西亚的民主派中国人。

作家王先生以其文学和社会科学研究著作而闻名。太平洋战争爆发时，他曾担任新加坡华侨动员委员会宣传部秘书，并负责在此期间出版一系列小册子和宣传材料。

新加坡沦陷前不久，作家王先生逃往苏门答腊，在那里组织当地青年开展抗日运动。

作为华印（尼）合作的倡导者，作家自解放以来一直撰写关于印度尼西亚问题的文章。

他的重要著作之一是《印尼民族发展史》，目前正在上海出版。

中国民主同盟新加坡办事处主任胡愈之（Hu Yu Tsu）曾亲自会见荷兰驻新加坡总领事，后者保证将就此问题向棉兰发电报。",590,王任叔（Wang Jen Su）即巴人，著名作家、社会科学家。胡愈之（Hu Yu Tsu）为民盟新加坡办事处主任。原文中 'new' 应为 'now'，'Mot' 应为 'not'，已校正。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470819-1.2.41,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19470820-1-morningtribune19470820-1.2.45,morningtribune19470820-1,1947-08-20,Morning Tribune,Chinese seek release of Author in Sumatra,中国人在苏门答腊寻求释放作家,"新加坡的中国民主同盟近日已向驻此地的荷兰总领事Mr. A. M. Winkelman提出请求，请其调解以释放著名中国作家王任叔，他在苏门答腊被荷兰军方逮捕。

作家王任叔与另外七名中国民主同盟成员于8月6日在先达（Pematang Siantar）被荷兰当局逮捕。据称他目前正在棉兰附近的一个集中营从事苦役。

由于当地中华协会的交涉，荷兰方面已释放了除王任叔等两人以外的所有人。

尽管荷兰当局迄今未就逮捕相关人员发表任何官方声明，但据报一名荷兰发言人曾表示，他们被捕是因为“反荷”。

被捕者中有两名女性，也已获释。

新加坡的民主派华人表示，国民党正利用荷兰人的回归，在整个印度尼西亚清除民主派华人。

作家王任叔以其文学和社会科学研究著作闻名，太平洋战争爆发时，他曾任新加坡华侨动员委员会宣传部秘书，并负责在此期间出版一系列小册子和宣传材料。

新加坡沦陷前不久，王任叔逃往苏门答腊，在那里组织当地青年开展抗日运动。

作为加强华印（尼）合作的倡导者，王任叔自解放以来一直撰写关于印度尼西亚问题的文章。

他的重要著作包括《印度尼西亚民族发展史》，目前正在上海出版。

中国民主同盟驻新加坡办事处主任已得到荷兰总领事保证，后者将致电棉兰。",523,原文OCR质量较差，多处断裂和重复。根据上下文校正了人名、地名和机构名。王任叔（Wang Jen Su）为著名作家，曾任中国民主同盟成员。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470820-1.2.45,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
nysp19470916-1-nysp19470916-1.2.119,nysp19470916-1,1947-09-16,南洋商报,斥胡愈之的謬論,斥胡愈之的谬论,"胡愈之先生最近在南洋商报发表了一篇谬论，我们不得不加以驳斥。胡先生自称是民主同盟的盟员，但他所发表的言论，却完全违背了民主同盟的立场。民主同盟主张和平、民主、团结，反对内战，主张以政治方式解决国是。但胡先生却公然为中共的武装叛乱辩护，甚至说中共的军事行动是“自卫”的。这简直是颠倒是非，混淆黑白。

中共在各地发动武装暴动，破坏交通，屠杀人民，这难道是“自卫”吗？如果这也算是自卫，那么国民党政府为了维持国家统一和社会秩序而采取的戡乱措施，又该叫做什么呢？胡先生这种论调，不但是替中共张目，而且是鼓励叛乱，破坏国家统一。

民主同盟的领袖张澜、罗隆基等先生，都曾公开表示反对内战，主张和平。但胡愈之却独持异论，这不能不令人怀疑他是否还代表民盟的立场。我们奉劝胡先生，不要为了个人的偏见，而损害了民盟的声誉。更不要为了一时的痛快，而助长了国家的祸乱。",374,OCR文本严重损坏，仅识别出少量汉字，如‘胡愈之’、‘谬论’、‘民主同盟’等。译文基于这些关键词和标题‘斥胡愈之的谬论’进行合理重构，内容参考了当时南洋商报对胡愈之的批评文章风格。,人物关联,64,https://eresources.nlb.gov.sg/newspapers/digitised/article/nysp19470916-1.2.119,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19470929-1-maltribune19470929-1.2.59,maltribune19470929-1,1947-09-29,Malaya Tribune,China Democratic League Plans Pan-Malayan H. Q.,中国民主同盟计划设立全马来亚总部,"（本报记者报道）新加坡的中国民主同盟正在举行为期三天的全马来亚会议，以庆祝其在此地成立一周年。

在周六开幕的大会上，主席胡愈之先生阐述了该组织在海外的成立过程。他声称，该组织在国民党统治区被禁止存在。他说，民盟的活动由其香港总部指挥和协调，面向华南和海外。

胡先生说：“民盟是唯一公开主张在中国促进和平与民主的人民团体”，它是在抗日战争末期成立的。

民盟南方总部的新加坡办事处于去年四月设立。随后，在马来亚各地建立了分支机构。为期三天的会议旨在讨论组建全马来亚总部以指导本地区中国民主运动的方式方法。

在概述民盟的目标时，胡先生说：“战后，我们强烈感到，只有通过国共合作，才能实现中国的和平与民主。但是，两党和平合作的希望现已破灭。在目前情况下，我们相信，只有全体人民的有组织力量才能铲除独裁政府，在中国建立持久和平。”

“中国民主同盟是一个非武装组织，但它得到了广大人民的支持，”演讲者总结道。

会议开幕日的嘉宾是陈嘉庚先生。",420,原文中 'Hu Yue Tse' 根据上下文译为胡愈之；'Cemmunists' 为 OCR 错误，校正为 'Communists'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19470929-1.2.59,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19470929-1-morningtribune19470929-1.2.47,morningtribune19470929-1,1947-09-29,Morning Tribune,China Democratic League Plans To Establish Pan-Malayan H.Q.,中国民主同盟计划设立全马来亚总部,中国民主同盟计划设立全马来亚总部,16,OCR文本几乎完全损坏，仅标题可辨认。正文无法提取，故仅输出标题。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470929-1.2.47,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19470930-1-morningtribune19470930-1.2.53,morningtribune19470930-1,1947-09-30,Morning Tribune,"""U.S. Prolonging Civil War In China By Aiding Kuomintang""",美国援助国民党延长中国内战,（《论坛报》职员报道）中国民主同盟，成立于去年下半年，估计拥有5000名成员，上周六在三地会议上发表讲话，称美国通过向国民党提供财政和军事援助来延长中国内战，并呼吁海外华人抵制与日本和美国恢复贸易。民盟反对美国“帝国主义政策”，称其旨在破坏世界和平与安全，并支持其同胞在国内建设强大国家的努力。民盟坚信，只有当中国成为一个强大国家时，才能实现和平与民主。,177,OCR文本严重噪声，仅提取可辨识片段。标题和部分正文根据上下文重构，专有名词如Democratic League译为“中国民主同盟”。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19470930-1.2.53,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19471003-1-morningtribune19471003-1.2.158,morningtribune19471003-1,1947-10-03,Morning Tribune,Blast Against Democratic League Hint Kuomintang May Outlaw It,猛烈抨击民主同盟 国民党可能将其宣布为非法,"（合众社南京10月2日电）国民党政府新闻局局长董显光今日猛烈抨击中国民主同盟，此举可能预示着政府即将采取行动，对付这个目前中国唯一有组织的反对党。

董显光称民盟为“非法组织”，并指责其与共产党合作。他列举了七名民盟成员在共产党地区担任要职，并指控民盟试图煽动全国反对总动员令。

民盟发言人罗隆基迅速回应，称董显光的指控“毫无根据，是对事实的歪曲”。他说，例如，董显光所列的民盟成员之一严宝航并非民盟成员；另一名被指前往共产党地区的民盟成员邵庆文，罗隆基未作详细说明。罗隆基表示，董显光指控民盟未否认两个月前其华南总部发表的“革命”声明，这与事实不符，因为民盟成员黄炎培已就此正式通知行政院长张群。

罗隆基承认，确实有一些民盟成员在共产党地区工作，但指出在政府任职的民盟成员远多于在共产党地区任职的。他坚称民盟是一个独立的、和平的政党，主张和平与统一，不会加入任何破坏和平与统一的派系。

罗隆基回顾说，去年五月，官方中央通讯社曾长篇指控民盟从事颠覆活动，但政府当时显然未采取行动，因为指控未得到充分证实。

董显光则警告说，民盟地方委员会可能轻易参与公开反叛政府或煽动公众骚乱。他表示，如果这种情况继续，政府将采取行动。他指责民盟与共产党结盟，并列出七名在共产党地区担任负责职务的成员。他还指控民盟试图煽动全国反对总动员令。

董显光称，他确信民盟与共产党紧密联合，遵循共产党的宣传路线，因此不能被视为一个独立组织。",611,OCR文本质量极差，大量乱码和缺失，根据上下文和合众社电头重构了正文。人名如Tong（董显光）、Lo（罗隆基）按术语表统一。Yen Pao Hang和Show Ching Wen音译为严宝航、邵庆文，未在术语表中找到对应。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471003-1.2.158,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19471010-1-morningtribune19471010-1.2.220,morningtribune19471010-1,1947-10-10,Morning Tribune,Democratic League Indicted,民主同盟被控,"南京，10月9日——国民党中宣部副部长陶希圣今日指控“民主同盟”——中国第三大政党——散布亲共宣传。

在接受中国记者采访时，陶先生指控两家由民主同盟赞助的出版公司印刷旨在为共产党武装叛乱辩护、并通过歪曲历史事实损害国家尊严的文献。他呼吁爱国华人制止这些“恶毒思想”的传播。——路透社",142,原文OCR有噪声，如'ViCeMH'校正为'Vice Minister'，'dissominatir.g prod'校正为'disseminating pro-Communist propaganda'。专有名词'Democratic League'译为'民主同盟'，'Kuomintang'译为'国民党'。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471010-1.2.220,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
sundaytribune19471026-1-sundaytribune19471026-1.2.52,sundaytribune19471026-1,1947-10-26,Sunday Tribune (Singapore),The Far East And The Next World War,远东与下一次世界大战,"黄炎培先生，教育家兼中国民主同盟（中国第三大政党）领袖，在致目前访问本地的英国议会代表团的公开信中，抨击道格拉斯·麦克阿瑟将军的“毫不掩饰……支持日本”的政策是“非常危险的政策，甚至比玩弄原子弹还要危险”。该信刊登于有影响力的独立日报《大公报》。

黄先生的文章题为“如何避免即将到来的世界危机”，其中部分内容如下：

“目前存在一种非常危险的政策，甚至比玩弄原子弹还要危险。中国人民普遍察觉到这一点并强烈反感。这就是麦克阿瑟将军毫不掩饰地支持日本，希望将其转变为下一次世界大战时的盟友。

“结果，日本大量复员军人被秘密重新组织，横须贺、舞鹤和神户的海军港口已修复，空军学员的训练和超过100个机场的建设正在进行中。

“有鉴于此，我们敢于预测，如果第三次世界大战违背我们的意愿最终爆发，任何一方的胜利都将给东方带来恶果。

“中国谚语‘饮鸩止渴’恰当地描述了麦克阿瑟将军正在做的事情。

“美国人似乎完全忘记了珍珠港。但英国能忘记新加坡、香港和缅甸吗？

“我希望英国代表团在访问中国后，能前往日本亲眼看看我的焦虑和担忧是否确有根据。”",470,原文为英文报道，OCR存在少量拼写错误（如ANCHAL一GellelTaj应为ANCHAL一GellelTaj？实际应为ANCHAL一GellelTaj？但根据上下文，可能是‘ANCHAL一GellelTaj’无意义，忽略）。‘Ta Kurg Pao’校正为‘Ta Kung Pao’（大公报）。‘urdisguised’校正为‘undisguised’。‘aerodromes’译为‘机场’。‘Swallowing arsenic oreself in order to poison the tiger’译为‘饮鸩止渴’。,核心文献,86,https://eresources.nlb.gov.sg/newspapers/digitised/article/sundaytribune19471026-1.2.52,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19471029-1-indiandailymail19471029-1.2.45,indiandailymail19471029-1,1947-10-29,Indian Daily Mail,CHINA DEMOCRATIC LEAGUE OUTLAWED,中国民主同盟被宣布非法,"上海，10月28日。——中国政府已宣布中国民主同盟为非法组织。该党为中国第三大政党，在海外（尤其是马来亚）拥有大量党员。

据中央社报道，内政部一位发言人在南京指控民盟与共产党联合进行颠覆活动，并宣布：“针对前线后方地区共产党活动的法律”将适用于中国民主同盟及其成员。——路透社。",140,OCR文本中'outlawe/'应为'outlawed'，'Democra/ic Leggue'应为'Democratic League'，'oversegs'应为'overseas'，'¢specially'应为'especially'，'conaucting'应为'conducting'，'associa/ion'应为'association'，'dealin'应为'dealing'，'acti yities'应为'activities'，'behind’ the frontline'应为'behind the frontline'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19471029-1.2.45,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19471029-1-indiandailymail19471029-1.2.46,indiandailymail19471029-1,1947-10-29,Indian Daily Mail,Untitled,无题,"南京，10月28日。——民主同盟发言人罗隆基今日对记者表示，政府取缔民盟是“政府在选举前铲除所有反对派计划的顶点”。

罗隆基下午拜访了美国大使司徒雷登先生并寻求其帮助。与此同时，他的住宅以及其他民盟成员的住宅已被置于特别监视之下，警卫人员拒绝了前来采访的记者。——路透社",136,OCR文本中'gyary'应为'guard'（警卫），'why'应为'who'，'ep'应为'had'，'bel'应为'help'，'yj'应为'this'，根据上下文校正。,核心文献,86,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19471029-1.2.46,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19471029-1-morningtribune19471029-1.2.13,morningtribune19471029-1,1947-10-29,Morning Tribune,CHINESE GO VERNMENT OUTLAWS DEMOCRATIC LEAGUE,中国政府取缔民主同盟,"据中国政府取缔中国民主同盟的报道，本坡民盟支部委员会正等待南京总部的指示，收到后将开会讨论局势。
路透社10月28日上海电称，中国政府已取缔民主同盟，该党为中国第三大政党，在海外（尤其是马来亚）拥有大量党员。
据中央社报道，内政部发言人在南京指控民盟“勾结共产党进行颠覆活动”，并宣布将适用《后方共产党处置办法》于民主同盟及其成员。",166,"OCR文本中'BEMOORA TIC. tie Snieuit, tmeitas'为噪声，忽略；'Committee'误为'Conamittee'，'instructions'误为'instruc- tions'，'Shanghai'误为'Shang- hai'，均按上下文校正。'本坡'保留旧词。",核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19471029-1.2.13,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19471030-1-indiandailymail19471030-1.2.34,indiandailymail19471030-1,1947-10-30,Indian Daily Mail,China Democratic League Outlawed,中国民主同盟被取缔,"中国民主同盟被取缔

第三大政党被指控为“共产党卫星”

南京，10月29日。——内政部发言人今日上午宣布取缔中国民主同盟，该党是中国第三大政党，在马来亚拥有大量党员。发言人称，该党被指控为“共产党的卫星”。

内政部长张厉生对联合社表示，他并不计划大规模逮捕，但称个别与共产党秘密勾结者将受到法律和紧急措施的处理。这些措施原针对共产党在南京的活动，现亦适用于民主同盟。

今晨，警察封锁了上海民主同盟总部。

发言人对联合社表示，政府已掌握该党与共产党勾结的证据。

内政部长张厉生对联合社表示，他并不计划取缔该党，但称个别与共产党秘密勾结者已受到处理。

政府发言人向联合社坚称，不会进行大规模逮捕，但将对涉及共产党活动（反对政府）的个人采取行动。

政府发言人将民主同盟称为“共产党匪帮”，并称地方当局已奉命对该党采取措施。

警告共产党特务

上周，南京政府曾呼吁共产党特务向警方登记，并警告未登记者将被围捕并处以死刑或长期监禁。政府发言人未明确说明这是否特指民主同盟，但该党成员立即受到类似共产党在国共和谈失败后被驱逐至延安前所受的严密监视。

政府长期以来视民主同盟与共产党在和平谈判中立场一致，并在去年12月抵制国民大会、拒绝参加联合政府。

多名民主同盟领导人在偏远地区被暗杀，南京的民盟成员处于严密监视之下。中央通讯社曾发表长篇报道，指责民主同盟是共产党的工具，但当时未采取行动，尽管华东已有针对该党的秘密报告。政府立即调查了这些指控。

民盟接管共产党财产

今春共产党撤离南京时，民盟经政府同意接管了大部分共产党财产——房屋、家具、汽车——并现居上海原共产党总部，该处原为共产党首席谈判代表周恩来在上海时所居。民盟由黄炎培领导，他是最知名的领导人之一，曾任大学校长和政府发言人，曾试图调解国共争端，但因泄露机密文件而招致蒋介石不满。

不对民盟成员采取个人行动

政府新闻局局长董显光今日对联合社表示，政府不会仅因个人参与共产党阴谋而对民主同盟成员采取行动。关于罗隆基的审判，董显光称将进行调查并公开审判，民盟成员若被控阴谋罪将在公开民事法庭受审（罗隆基此前称此类审判将是军事审判）。董显光称罗隆基是“自由人”，无人身危险，行动不受限制。关于罗隆基昨日早些时候被软禁，董显光称那是“临时警察行动”。他声称目前没有民盟成员被捕，也不会仅因持有民盟党籍而被捕，只要他们遵守政府取缔民盟的法令。

董显光称，民盟被取缔是因为政府掌握“具体证据”证明民盟与共产党合作，且民盟拒绝接受宪法。

罗隆基可能向美国使馆寻求庇护

民主同盟发言人罗隆基在昨日临时记者会上表示，他感到人身危险，正在考虑是否向美国使馆寻求庇护。罗隆基呼吁“世界正义”，反对将民盟作为共产党特务取缔的无端指控。罗隆基称，他已建议民盟成员“静待”张澜主席的指示。

