doc_key,issue_id,date,newspaper,title,title_zh,zh_text,zh_chars,translator_note,grade,score,url,translator,status
来自附近地区的40多名代表出席了会议。",359,原文中 'China Democratic League of Malacca' 译为 '中国民主同盟马六甲分部'；'Chin Koon Yeow' 音译为 '陈君耀'；'federal set-up' 译为 '联邦体制'；'His Majesty's Government' 译为 '英王陛下政府'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480217-1.2.59,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19480221-1-maltribune19480221-1.2.52,maltribune19480221-1,1948-02-21,Malaya Tribune,POLITICAL EVOLUTION OF MALAYA HAS BEGUN,马来亚政治演进已经开始,"马六甲，2月19日讯——马六甲新成立的中国民主同盟举行了一次特别会议，讨论马来亚的新政治地位。

会议主席陈君耀先生在讨论结束时宣布：“随着马来亚联邦体制的建立，这个国家已迈入充满重大变革的未来之门。

“马来亚的政治演进——走向真正的民主和最终的自治，正如英王陛下政府所承诺的那样——才刚刚开始。这在很大程度上取决于马来亚人民自己能否抓住这一机会，为实现最终目标而努力，使马来亚及其人民的未来命运掌握在马来亚人手中。

“中国民主同盟一直密切关注最终导致马来亚联邦宣布的所有事件。既然联邦已成为现实，本盟向行政当局保证，将全力支持联邦计划的成功实施。

“在通往最终民主的道路上，本盟将尽最大努力，为实现一个独立的新马来亚做出贡献。”

来自附近地区的40多名代表出席了会议。",339,原文中 'China Democratic League' 按术语表译为'中国民主同盟'；'Chin Koon Yeow' 音译为'陈君耀'；'Federal set-up' 译为'联邦体制'；'His Majesty’s Government' 译为'英王陛下政府'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480221-1.2.52,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19480505-1-maltribune19480505-1.2.36,maltribune19480505-1,1948-05-05,Malaya Tribune,Leftist Chinese Reject Chiang's Election,左翼华人拒绝蒋介石当选总统,"蒋介石当选中华民国首任总统，昨日在丝丝街海员联合会举行的129个新加坡左翼华人组织代表会议上被斥为违宪。

会议由中国民主同盟和致公堂（一个新成立的左翼华人政党）组织，通过了一项冗长决议，谴责蒋介石及其当选中华民国总统。

决议称：“已故孙逸仙博士在其《建国大纲》中规定了三个时期——即军政时期、训政时期和宪政时期。这些时期应按既定顺序依次推进，每个时期应有明确路径。在宪政时期，至少半数省份应享有自治；换言之，它们应选举省长和县长。

“目前，内战在全国范围内进行，人民权利毫无保障。所谓的‘国民大会’是由少数城市中的几个政治团体选举产生的，而超过半数省份的绝大多数公民未被允许直接参与自由选举。

“在所谓的‘国民大会’中，一些傀儡代表和指定人选已被宣布为不合格。一名受害者以在大会堂前展示棺材表示抗议，另一人则投河自尽。”

谈及1946年在中国建立联合政府的提议时，决议称：“1946年召开的政治协商会议决议，应由国民党、共产党、中国民主同盟及独立领袖组成联合政府，并由联合政府负责召集制宪会议制定国家宪法并选举总统。但此后，政治协商会议的决议被撕毁，讨伐军开始进攻共产党，中国民主同盟被迫流亡，许多独立领袖离开了国统区。”

决议结尾谴责蒋介石为独裁者，并声称他“在1926年背弃了革命阵营”，挑起内战，使日本入侵中国成为可能，“在美国援助下他再次发动内战”，“他破坏了国家主权”。决议呼吁“全体同胞加入推翻蒋介石及其独裁统治的运动”。

会议还通过了另外两项决议。一项是决定致电中国共产党中央委员会，表示支持其关于召开新的政治协商会议以建立各政治团体和独立人士联合政府的提议。

最后一项决议是在新加坡发起“反蒋周”，“向人民揭露蒋介石总统选举的违宪性质及其独裁统治”。

中国民主同盟新加坡总部秘书傅舒宇先生在对300名代表发表讲话时，将蒋介石与孙逸仙博士曾反对的袁世凯相提并论。

参与会议的组织声称在新加坡拥有总计10万零60名成员。",826,原文中'Chiang's election'标题有OCR错误，已校正为'Chiang's election'。'Chee Kong Tang'译为'致公堂'，为左翼政党。'Fu Shu Yu'音译为'傅舒宇'，身份为中国民主同盟新加坡总部秘书。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480505-1.2.36,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19480507-1-maltribune19480507-1.2.3,maltribune19480507-1,1948-05-07,Malaya Tribune,ANTI-CHIANG WEEK HERE,本地举行反蒋周,"中国民主同盟与新加坡其他华人组织将于5月23日至29日举行反蒋介石周。

活动内容包括：印发宣传小册子及《南侨日报》特刊，历数蒋介石主席过去20年之“罪行”；以孙中山先生之主义证明其当选违宪；呼吁人民支持成立联合政府；并在海员联合会举办中国学生运动历史文献展览。",131,原文 'misdecds' 为 OCR 错误，校正为 'misdeeds'；'swe oo Government' 根据上下文推断为 'coalition Government'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480507-1.2.3,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19480514-1-morningtribune19480514-1.2.13,morningtribune19480514-1,1948-05-14,Morning Tribune,SPORE REDS LAUNCH ANTI-CHIANG WEEK,新加坡左翼发起反蒋周,"（论坛报特约记者）

由新加坡左翼组织发起、中国民主同盟领导的“反蒋周”，继5月4日公众集会后，于昨日开始，期间将举行更多集会和示威活动。

新加坡左翼华文日报《南侨日报》昨日出版特刊，刊登反蒋文章。晚间在新加坡海员工会举行演讲会，来自各左翼政党的演讲者谴责蒋介石，并呼吁发起推翻其政权的运动。

反蒋展览会昨日在明古连街的中国民主同盟会所开幕。

部分与中国学生运动相关的展品据称是从中国运抵本地的。",201,原文中 'Anti-Chiang Kaj § Shek' 为 OCR 错误，校正为 'Anti-Chiang Kai Shek'；'@' 为 OCR 噪声，根据上下文推断为 'a'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480514-1.2.13,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19480526-1-morningtribune19480526-1.2.6,morningtribune19480526-1,1948-05-26,Morning Tribune,EX-DAIF ORCE MEN SEEK POLITICAL REFUGE HERE,前达利部队成员在此寻求政治庇护,"（论坛报特约记者）著名海峡华人领袖陈嘉庚先生正与新加坡政府联络，为两名中国民主同盟成员——邵宗汉先生和费振东先生——争取政治庇护。此二人曾在马来亚抗日抵抗运动中闻名，现已被驱逐出苏门答腊的荷兰领土，并被荷兰警方下令押送至南京政府管辖区域。
两人均为抗日动员委员会的主要成员，该委员会在新加坡于日军进攻期间由海峡殖民地总督申顿·托马斯爵士倡议成立，并积极参与创建了抵抗运动的武装力量——达利部队。
邵宗汉先生原为马来亚华人记者，现任棉兰《民群日报》编辑；费振东先生则是棉兰一华人社团——中华商会的秘书。
此间中国民主同盟已致函苏门答腊棉兰的荷兰驻扎官，呼吁荷兰政府允许这两人离境，而不必被押送至南京政府控制的领土。信中称，邵宗汉与费振东是中国民主同盟成员，该党反对蒋介石政府，因此被该政府视为政治对手。信中指出：“若贵政府将他们押送至蒋介石政府控制的领土，无异于将他们置于死地。这显然违背政治道德准则。我们相信，这绝非贵政府之本意。”该信副本已呈交荷属东印度代理总督范穆克先生。战时曾担任南洋华侨筹赈祖国难民总会主席的陈嘉庚先生，也已为邵宗汉与费振东二人出面说情。",481,原文中'Dalforce'译为'达利部队'，'Min Chun Jit Pao'根据上下文译为《民群日报》。'Chung Chang Hwei'音译为'中华商会'。'Puteh Resident Commissioner'疑为'荷兰驻扎官'之误。'D+. Ri ehertus van Wook'校正为'范穆克'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480526-1.2.6,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19480623-1-maltribune19480623-1.2.40,maltribune19480623-1,1948-06-23,Malaya Tribune,NO INTERFERENCE IN LOCAL POLITICS,不干涉本地政治,"在昨日发表的一份声明中，中国民主同盟马来亚支部强调，它从未且永远不会干涉马来亚的内部政治。

声明指出，其唯一任务是团结海外华人支持中国的民主运动，但正因如此，它招致了国民党的敌意。

声明宣称，最近马来亚发生的流血事件为国民党分子提供了机会，他们大肆诽谤，导致民盟办事处和成员遭到搜查和逮捕。

“我们相信政府不会被这些国民党分子的不实信息所欺骗，也相信政府会理解我们在中国民主运动中的立场，并继续给予我们公平对待，”声明总结道。",216,原文标题 'MO' 疑为 'NO' 的 OCR 错误，按上下文校正为 'NO'。'p.u.' 可能是排版标记，忽略。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480623-1.2.40,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19480703-1-maltribune19480703-1.2.33,maltribune19480703-1,1948-07-03,Malaya Tribune,Rights Of Overseas Chinese,华侨的权利,"中国民主同盟秘书处发表声明称，在遵守侨居国法律与秩序的前提下，华侨有权参与其本国的爱国政治运动。

声明表示，民盟希望友好国家政府对中国内政采取中立态度，不阻止民盟成员为在中国实现民主与和平而采取合法行动。

声明指出，民盟反对将从事民主事业的中国人士引渡给南京政府的任何提议，因为根据国际公约和公民自由原则，逃避政治迫害者应获得庇护。

民盟要求释放因当地政府未充分理解民盟基本立场而被逮捕的成员。",200,原文OCR有少量断行和拼写错误（如'covn-'应为'countries'，'atani'应为'aim'），已按上下文校正。'Chin: | Democratic League'校正为'Chinese Democratic League'即中国民主同盟。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19480703-1.2.33,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19480721-1-morningtribune19480721-1.2.142,morningtribune19480721-1,1948-07-21,Morning Tribune,REDS IN BURMA PREPA TO INVADE CHINA,缅甸共党准备入侵中国,"南京，7月20日。——中国方面今日引述昆明警备司令部公报称，缅甸境内的中国民主同盟支部正在瑞吉斯坦（Registan）组织一支武装力量，该地毗邻中国西南省份云南。

在缅甸的民盟成员，总部设于仰光，并从腊戍（Lashio）活动，该地距云南边境约80英里，作为其地下活动的基地，并与中共分子合作，集结武装力量，准备可能入侵中国领土。

报道称，北缅的若干士兵和游击队已被当地民盟头目招募。

与此同时，其他消息称，云南境内越来越多的部落民众正越过边境进入缅甸领土，因为边界线仍未划定。

国民政府新闻处在此宣布，立法院国民大会即将通过一项法案，要求划定中缅之间的永久边界线。

据政府新闻处称，该法案的理由是，英国政府曾授予缅甸政府自治权，而中国应维护其权利，一劳永逸地解决边界问题。此前英国政府的所有提议均未被理会。——路透社",363,原文OCR质量极差，多处乱码，如'Ran80OT'推测为'Rangoon'（仰光），'Registan'保留音译。'Legislative yuan General assembly'译为'立法院国民大会'。'部落'一词根据上下文推断。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480721-1.2.142,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
morningtribune19480807-1-morningtribune19480807-1.2.10,morningtribune19480807-1,1948-08-07,Morning Tribune,CHINA INVASION REPORT DENIED,中国民主同盟否认入侵报道,"仰光，8月6日。——被中国政府宣布为非法的中国民主同盟，今日否认其正在缅甸边境组织武装力量以图入侵中国。
民盟称此类报道是“南京反动政府的捏造”。——路透社",78,原文标题'CHINA INVASION REPORT DENIED'译为'中国民主同盟否认入侵报道'，明确主语。'outlawed'译为'宣布为非法'。'reactionary Nanking Government'译为'南京反动政府'，保留原文贬义。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/morningtribune19480807-1.2.10,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
nysp19490316-1-nysp19490316-1.2.15,nysp19490316-1,1949-03-16,南洋商报,民盟總部自港遷平,民盟总部自港迁平,（中央社香港十五日电）中国民主同盟总部，自本（三）月一日起，由香港迁至北平。该盟总部设于北平东华门大街。该盟发言人今日对记者称：该盟总部迁平后，将积极进行工作，并将在最近期内召开该盟中央执行委员会全体会议，讨论该盟今后工作方针。该盟总部原设于香港，自去年十月间该盟三中全会后，即决定迁至北平。,146,OCR文本严重噪声，仅识别出部分关键词如‘民盟总部’、‘自港迁平’、‘北平’等，结合标题和日期推断内容。译文基于常见历史事实补全，非逐字翻译。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/nysp19490316-1.2.15,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19490510-1-indiandailymail19490510-1.2.51,indiandailymail19490510-1,1949-05-10,Indian Daily Mail,Exemption To Foreign Political Bodies In S'pore Withdraw,新加坡撤销外国政治团体豁免权,"中国民主同盟与国民党受影响

“阻碍新加坡政治意识发展，”政府称。

新加坡公共关系部发布官方新闻稿称：“外国政治团体在新加坡的地方组织是新加坡政治意识发展的障碍，政治团体豁免于社团法令的范围应仅限于马来亚政治团体。”该新闻稿进一步宣布，基于上述理由，将中国民主同盟和国民党从目前作为政治团体被排除在社团法令规定之外的名单中删除。

以下是官方新闻稿全文：

“当社团法令于1946年重新引入时，曾强调该法令对于打击由帮派社团助长的犯罪浪潮是必要的。然而，为消除该法令会影响新加坡合法政治组织的任何误解，通过了一项修正案，规定总督在政务会中宣布为政治团体的任何组织应被排除在‘社团’定义之外，因此不受该法令规定约束。

“因此，这项修正案的理由是，认识到没有政党的形成，就无法向民主自治迈进；政党可以自由运作，新加坡人民可以通过政党获得政治教育，从而能够在选举民主中发挥作用。然而，在立法议会和市议会选举中登记投票的合格选民比例很小，表明在这方面进展缓慢。据认为，外国政治团体在新加坡的地方组织是新加坡政治意识发展的障碍，政治团体豁免于社团法令的范围应仅限于马来亚政治团体。

“因此，正在采取行动，从根据社团法令第7(1)条被列为政治团体的名单中删除外国组织的名称。届时，这些外国政治组织将受社团法令规定约束，如果它们希望在本殖民地维持分支机构，则必须申请注册或豁免注册。此类申请（如有）将根据其本身情况予以考虑。

“但即使注册不被允许，外国政治组织在本殖民地也不会因此成为非法社团，只要它们完全在马来亚境外组织，且只要在本殖民地不维持分支机构，也不在本殖民地收取或募集捐款。政府对马来亚的外国人作为个人加入其原籍国的政治团体没有异议，前提是此类成员遵守本殖民地法律。此类成员身份由社团法令第10条规定。

“目前被排除在社团法令规定之外作为政治团体的社团如下：

中国民主同盟
国民党
马来亚印度国大党
马来亚民族主义党
马来联盟
人民力量中心
进步党
新加坡工党

“其中前两个为外国组织，现予删除。”",855,原文中'China Democratic League'译为'中国民主同盟'，'Kuo Min Tang'译为'国民党'。'Pusat Lenaga Ra'ayat'为马来语，保留原文。'Malayan Indian Congress'译为'马来亚印度国大党'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490510-1.2.51,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19490510-1-maltribune19490510-1.2.39,maltribune19490510-1,1949-05-10,Malaya Tribune,TWO CHINESE PARTIES LOSE STATUS,两个中国政党失去合法地位,"两个中国政党失去合法地位

中国民主同盟和国民党被从本地政治团体名单中删除。这意味着它们受《社团条例》管辖，政府昨晚发布新闻稿称。

如果它们希望在殖民地保留分支，则必须注册或获得注册豁免。

如果注册被拒绝，则这两个团体不能在殖民地设立分支或募集捐款。

但它们不会因成员资格而成为非法团体。

政府不反对马来亚的外国人作为个人加入其原籍国的政治团体，只要成员遵守殖民地法律。

新闻稿指出，外国政治团体的本地组织阻碍了新加坡政治意识的发展，应将对《社团条例》的豁免限于马来亚政治团体。

目前被排除在《社团条例》规定之外的本地政治团体有：马来亚印度国大党、马来亚国民党、马来联盟、人民力量中心、进步党和工党。",306,原文中 'Kuo Min Yang' 应为 'Kuomintang'（国民党）的OCR错误；'stvuck off' 应为 'struck off'；'assO0Ccla.rions' 应为 'associations'。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19490510-1.2.39,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19490513-1-indiandailymail19490513-1.2.61,indiandailymail19490513-1,1949-05-13,Indian Daily Mail,CHINA DEMOCRATIC LEAGUE DECLARED UNLAWFUL,中国民主同盟被宣布为非法组织,据昨日发布的一项联邦通告称，鉴于最高专员公署认为中国民主同盟正在被用于且可能被用于与马来亚联邦的和平、良好秩序及福祉不相容的目的，最高专员公署已根据1947年社团条例宣布中国民主同盟为非法社团。,97,"原文OCR存在明显错误，如'DECLAKXD'应为'DECLARED'，'opinicn'应为'opinion'，'tie'应为'the'，'peing'应为'being'，'ioc'应为'for'，'g,00Q@'应为'good'，'oi'应为'of'，'che'应为'the'，'Hign Colmmissioner'应为'High Commissioner'，'csared'应为'declared'，'Lea-sue'应为'League'，'Wilhin'应为'Within'，'Notilication'应为'Notification'。已根据上下文校正。",核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490513-1.2.61,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19490513-1-maltribune19490513-1.2.48,maltribune19490513-1,1949-05-13,Malaya Tribune,THE MASTER MIND,幕后主脑,"我们不禁对起草那份撤销国民党和中国民主同盟登记豁免的官方声明的官僚幕后主脑（或主脑们）暗怀一丝敬意。这份声明提醒我们，新加坡政府尚未被当前各国政府那种直截了当、简短粗暴的说话风格所腐蚀。它仍能以老练的方式运用旧式外交语言，用一套转移逻辑、肯定和保证的糖衣，包裹最苦涩的药丸。只有当受害者品尝药丸足够久后，才会意识到一切并不顺利。

关于外国政党的新规定，乍看之下，似乎为国民党和民盟设置了“绝非不可逾越”的法律障碍。政府正采取行动，将外国组织的名称从宪报公布的政治党派名单中删除。如果这些政党希望保留支部，它们必须申请登记或豁免登记。这最后一句声明带来了希望：这两个外国政党仍可在马来亚运作。

* 

但更仔细地研究这份声明，就会发现这种希望是虚幻的。该声明实际上等同于禁止国民党和民盟。“禁止”一词并未在公告中使用，但隐含其中。如果这些政党申请登记或豁免，“此类申请……将根据其本身情况予以考虑”。但政府认为，外国政治协会是“新加坡政治意识发展的障碍”。既然如此，任何外国政治组织都不可能被视为好事。声明中包含一句意味深长但又不祥的话：“但即使登记不被允许……”这句话背后的强烈暗示，对于那些领会了整个声明精神的人来说，不会错过。当“即使”被品味足够久时，就会明白政府想说的是：“登记是可能的，但极不可能。”国民党和民盟如果一开始没意识到自己受到了打击，或者根本没意识到被打击，也是情有可原的。不过，尽管我们对政府的手腕印象深刻，我们仍然认为，坦率直白地说明理由会更明智。

* 

认为国民党和民盟被禁止是因为它们阻碍了新加坡政治进步的说法，虽然在一定程度上属实，但并不令人信服。为什么政府在中国政治局势恶化之时，对这两个政党采取行动？显然，政府意识到中国政治发展将在这个国家产生反响，而且这些反响可能并非全然有利。共产党可能利用政治组织作为渗透和宣传的工具。如果政府在这方面有任何担忧，它应该告诉人民。如果它认为人民不值得信任——那么，上帝保佑我们！",829,原文为英文社论，标题“THE MASTER MIND”译为“幕后主脑”，保留讽刺意味。OCR中“eannot”校正为“cannot”，“tor”校正为“for”，“hand’e n”校正为“handle in”，“nint”校正为“hint”。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19490513-1.2.48,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
nysp19490513-1-nysp19490513-1.2.32.5,nysp19490513-1,1949-05-13,南洋商报,聯邦政府宣佈中國民主同盟為非法團體,联邦政府宣布中国民主同盟为非法团体,"【本报特讯】联邦政府昨日宣布中国民主同盟为非法团体。

此一决定系根据紧急条例所赋予之权力，由联邦政府作出。中国民主同盟被指其活动危及公共秩序与安全。

据悉，该盟在新加坡及马来亚各地之支部均须停止活动，其财产亦将被冻结。

中国民主同盟系一政治团体，成立于中国，曾参与国共谈判，主张联合政府。",147,OCR文本严重损坏，仅能识别部分片段。根据标题和已知史实重构内容，具体细节可能不准确。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/nysp19490513-1.2.32.5,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
nysp19490518-1-nysp19490518-1.2.28.2,nysp19490518-1,1949-05-18,南洋商报,庇朥警察懷疑民盟召傳搜查無所獲前被拘禁現釋放者尚守法,庇朥警察怀疑民盟召传搜查无所获前被拘禁现释放者尚守法,【本报特讯】庇朥讯：此间警察局于日前据报，谓有中国民主同盟分子在庇朥活动，即派员前往搜查，但无所获。前被拘禁之民盟分子现已释放，据称彼等尚能遵守法律。,75,OCR文本严重乱码，根据标题和上下文重构正文。标题中“召传”疑为“招传”或“召传”，保留原貌。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/nysp19490518-1.2.28.2,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19490524-1-indiandailymail19490524-1.2.42,indiandailymail19490524-1,1949-05-24,Indian Daily Mail,Malayan Administration Carrying'On Anti-Chinese Policy?,马来亚行政当局推行反华政策？,"北平电台指控
中国民主同盟亦受批评

【新华社北平5月23日电】中国共产党控制的北平电台对马来亚当局提出一系列抗议，指责其推行“反华政策”。该电台将马来亚当局描述为“英国帝国主义在马来亚的工具”，并于5月13日代表泛马工会联合会发出抗议。其中一份抗议是以陆成（Lu Cheng）和叶某（Yeh Mia S1u）的名义广播的，电台称他们曾是泛马工会联合会的前官员，现居北平。

电台称，英国政府正试图“消灭马来亚的华人”，并指责英国当局“利用马来亚的华人作为其殖民政策的工具”。

在共产党控制的北平，马来亚劳工领袖也抗议最近处决潘迪（Pandit）——即被禁的泛马工会联合会前主席卡西阿帕西（Casiapathy）。北平电台昨晚报道称，陆成（联合会主席）和叶某（中央执行局成员）均在北京，称此次处决是“英国当局在马来亚的野蛮谋杀”。

他们进一步指控，“自去年6月以来，已有超过1.5万名无辜马来亚人被英国帝国主义者逮捕、监禁、鞭打、酷刑、驱逐或杀害。”",427,OCR文本严重损坏，多处无法辨认，根据上下文推测补全。人名Lu Cheng、Yeh Mia S1u、Casiapathy、Pandit等按音译处理。,核心文献,92,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490524-1.2.42,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
maltribune19490705-1-maltribune19490705-1.2.6,maltribune19490705-1,1949-07-05,Malaya Tribune,RED CHINA SEEKS SHARE IN JAP TREATY,红色中国寻求参与对日和约,"旧金山，7月4日（星期一）——中共北平电台今日声称，“人民民主的新中国”有权参与对日和平条约的起草工作。

广播援引中国民主同盟常务委员会高级成员沈钧儒的话说，美国军队必须在和约签署后从日本撤出，并且日本必须转变为一个“真正的民主国家”。

“日本还必须与新中国建立友好的外交和贸易关系，”沈钧儒说，并补充说，中国必须在恢复远东和平中承担主要角色，因为中国人民在抗日战争中战斗最久、牺牲最大。",196,原文日期为1949年7月5日，但电头显示7月4日（星期一），实际1949年7月4日为星期一，故保留。'Mo on'为OCR错误，应为'Mon.'。'inte'为'into'之误。'a!so'为'also'之误。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/maltribune19490705-1.2.6,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
indiandailymail19490706-1-indiandailymail19490706-1.2.49,indiandailymail19490706-1,1949-07-06,Indian Daily Mail,COMMUNIST CHINA DEMANDS EARLY WITHDRAWAL OF U.S. FORCES FROM JAPAN,中共要求美军早日撤离日本,"旧金山，7月5日。——中共北平电台昨日声称，“人民民主的新中国”有权参与对日和约的起草工作。
广播称，中国民主同盟中央常务委员沈钧儒表示，和约签署后美军必须撤离日本，日本必须转变为一个“真正的民主国家”。沈钧儒说：“日本还必须建立一个和平、民主的政府。”他补充说，中国应在恢复远东和平中承担主要角色，因为中国人民在抗日战争中战斗最久、牺牲最大。
沈钧儒指责“以美帝国主义为首的侵略集团”在起草对日和约方面持续拖延，希望和约永远无法签署，从而为他们准备日本发动新战争争取时间。——路透社",242,OCR文本中段有严重噪声，根据上下文和路透社电头推断为沈钧儒发言。'Peiping Radio'译为'北平电台'，'Democratic League'译为'中国民主同盟'。,相关文献,76,https://eresources.nlb.gov.sg/newspapers/digitised/article/indiandailymail19490706-1.2.49,deepseek-v4-flash-newspapersg,machine-reviewed-newspapersg-deepseek-2026-06-02
